24,1704.03
5158,1614.4
5159,1767.49
5160,1580.56
5161,1733.51
5162,1748.29
5163,1578.16
5164,1698.46
5165,1757.35
5166,1601.68
5167,1721.77
5168,1549.4
5169,1664.68
5170,1701.93
5171,1636.99
5172,1656.75
5173,1554.04
5174,1608.18
5175,1568.52
5176,1572.43
5177,1654.88
5178,1553.07
5179,1584.08
5180,1629.34
5181,1581.82
5182,1600.55
5183,1640.69
5184,1631.41
5185,1678.02
5186,1522.18
5187,1641
5188,1706.53
5189,1517.68
5190,1569.7
5191,1559.16
5192,1531.77
5193,1545.48
5194,1544.84
5195,1615.12
5196,1572.17
5197,1565.49
5198,1698.37
5199,1586.69
5200,1593.41
5201,1590.58
5202,1552.33
5203,1533.61
5204,1763.08
5205,1634.47
5206,1718.06
5207,1573.66
5208,1620.84
5209,1619.01
5210,1568.96
5211,1556.25
5212,1602.12
5213,1543.65
5214,1556.94
5215,1624.33
5216,1562.95
5217,1523.66
5218,1585.07
5219,1548.14
5220,1582.8
5221,1575
5222,1557.51
5223,1609.67
5224,1710.17
5225,1601.65
5226,1567.1
5227,1544.59
5228,1578.65
5229,1570.26
5230,1558.5
5231,1656.31
5232,1565.07
5233,1640.24
5234,1596.73
5235,1577.51
5236,1650.36
5237,1576.23
5238,1630.96
5239,1623.13
5240,1549.02
5241,1570.22
5242,1591.36
5243,1592.44
5244,1604.46
5245,1533.68
5246,1624.57
5247,1621.94
5248,1563.42
5249,1631.27
5250,1562.14
5251,1520.95
5252,1576.25
5253,1578.21
5254,1595.05
5255,1716.9
5256,1539.07
5257,1605.7
5258,1661.71
5259,1480.43
5260,1645.69
5261,1458.79
5262,1513.18
5263,1684.93
5264,1602.84
5265,1559.94
5266,1557.68
5267,1519.43
5268,1542.81
5269,1531.32
5270,1567.31
5271,1566.6
5272,1533.14
5273,1564.03
5274,1553.33
5275,1632.41
5276,1570.41
5277,1517.77
5278,1768.3
5279,1814.55
5280,1509.67
5281,1604.5
5282,115.502
5283,1518.69
5284,1602.68
5285,1597.76
5286,1577.48
5287,1645.02
5288,1541.19
5289,1604.92
5290,1555.91
5291,1549.65
5292,1608.59
5293,1523.52
5294,1592.54
5295,1767.18
5296,1572.19
5297,1607.74
5298,1601.22
5299,1535.18
5300,1634.74
5301,1584.57
5302,1611.36
5303,1639.79
5304,1568.34
5305,1622.18
5306,1553.84
5307,1552.06
5308,1592.56
5309,1564.69
5310,1572.24
5311,1590.74
5312,1494.21
5313,1568.97
5314,1508.52
5315,1537.8
5316,1592.71
5317,1570.07
5318,1585.98
5319,1594.83
5320,1553.91
5321,1572.66
5322,1507.01
5323,1517.86
5324,1610.04
5325,1554.47
5326,1555.35
5327,1582.97
5328,1544.05
5329,1589.74
5330,1551.31
5331,1633.1
5332,1564.9
5333,1479.1
5334,1615.25
5335,1691
5336,1553
5337,1543.37
5338,1519.78
5339,1554.14
5340,1580.46
5341,1520.5
5342,1731.09
5343,1609.87
5344,1596.54
5345,1582.01
5346,1554.57
5347,1513.54
5348,1599.58
5349,1516.39
5350,1570.7
5351,1878.24
5352,1685.35
5353,1658.31
5354,1521.33
5355,1618.32
5356,1611.13
5357,1559.83
5358,1560.24
5359,1597.85
5360,1629.57
5361,1607.08
5362,1508.81
5363,1693.97
5364,1556.96
5365,1546.42
5366,1639.7
5367,1701.86
5368,1637.29
5369,1646.22
5370,1790.55
5371,1506.17
5372,1682.11
5373,1639.84
5374,1575.76
5375,1704.37
5376,1541.34
5377,1665.02
5378,1741.01
5379,1670.26
5380,1797.3
5381,1619.14
5382,1540.81
5383,1527.35
5384,1524.48
5385,1734.8
5386,1466.91
5387,1502.03
5388,1635.58
5389,1503.07
5390,1652.36
5391,1520.38
5392,1652.94
5393,1703.42
5394,1665.69
5395,1690.11
5445,1775.22
5446,1860.09
5447,1602.91
5448,1808.73
5449,1690.75
5450,1623.84
5451,1815.3
5452,1698.5
5453,1853.58
5454,1679.45
5455,1671.24
5456,1587.03
5457,1609.65
5458,1599.86
5459,1665.47
5460,1697.22
5461,1647.65
5462,1722.62
5463,1681.03
5464,1618.18
5465,1709.63
5466,1528.68
5467,1767.85
5468,1519.03
5469,1614.18
5470,1613.1
5471,1635.34
5472,1535.15
5473,1563.71
5474,1570.55
5475,1572.32
5476,1578.73
5477,1616.1
5478,1609.14
5479,1651.34
5480,1583.33
5481,1689.2
5482,1541.61
5483,1592.69
5484,1550.73
5485,1587.14
5486,1601.87
5487,1568.09
5488,1551.04
5489,1794.14
5490,1562.81
5491,1581
5492,1618.44
5493,1532.8
5494,1579.68
5495,1603.92
5496,1680.19
5497,1613.15
5498,1674.13
5499,1614.03
5500,1628.86
5501,1591.41
5502,1721.75
5503,1723.51
5504,1589.19
5505,1582.41
5506,1564.59
5507,1627.46
5508,1634.23
5509,1710.91
5510,1633.53
5511,1566.78
5512,1586.67
5513,1644.1
5514,1579.02
5515,1579.07
5516,1586.09
5517,1589.93
5518,1627.96
5519,1556.51
5520,1534.47
5521,1629.32
5522,1550.41
5523,1817.6
5524,1629.52
5525,1597.81
5526,1580.87
5527,1498.15
5528,1571
5529,1590.27
5530,1613.06
5531,1600.95
5532,1598.93
5533,1596.97
5534,1577.49
5535,1551.58
5536,1553
5537,1656.73
5538,1539.21
5539,1590.22
5540,1523.06
5541,1550.86
5542,1565.53
5543,1473.7
5544,1556.08
5545,1492.43
5546,1611.31
5547,1686.44
5548,1652.59
5549,1577.03
5550,1559.55
5551,1532.25
5552,1644.21
5553,1573.35
5554,1689.04
5555,1609.04
5556,1598.39
5557,1533.54
5558,1575.36
5559,1551.55
5560,1583.02
5561,1584.05
5562,1559.98
5563,1562.78
5564,1590.22
5565,1551.95
5566,1603.18
5567,1560.14
5568,1586.77
5569,1599.86
5570,1562.75
5571,1614.4
5572,1595.59
5573,1556.36
5574,1621.04
5575,1590.25
5576,1517.34
5577,1612.99
5578,1578.26
5579,1571.5
5580,1599.17
5581,1728.47
5582,1584.08
5583,1623.16
5584,1608.12
5585,1858.89
5586,177.575
5587,1834.17
5588,1640.25
5589,1623.41
5590,1620.11
5591,1496.76
5592,1759.73
5593,1557.6
5594,1579.76
5595,1578.35
5596,1535.92
5597,1554.01
5598,1599.97
5599,71.9491
5600,1605.56
5601,106.831
5602,1592.25
5603,1569.67
5604,1579.86
5605,1561.94
5606,1576.79
5607,1513.36
5608,1534.6
5609,1778.71
5610,1539.25
5611,1587.14
5612,1577.82
5613,1544.21
5614,1581.28
5615,1554.94
5616,1582.24
5617,1601.02
5618,1576.72
5619,1578.71
5620,1605.36
5621,1599.68
5622,1582.46
5623,1598.84
5624,1705.42
5625,1629.72
5626,1582.55
5627,1711.07
5628,1561.1
5629,1614.14
5630,1709.71
5631,1658.8
5632,1538.66
5633,1682.85
5634,1669.36
5635,1532.2
5636,1634.63
5637,1620.01
5638,1539.65
5639,1616.27
5640,1593.57
5641,1596.61
5642,1556.22
5643,1608.61
5644,1600.66
5645,1585.42
5646,1756.16
5647,1604.52
5648,1637.94
5649,1641.35
5650,1686.14
5651,1654.79
5652,1754.33
5653,1564.1
5654,1632.32
5655,1659.41
5656,1636.81
5657,1615.01
5658,1659.27
5659,1590.45
5660,1592.12
5661,1604.98
5662,1593.72
5663,1732.08
5664,1546.71
5665,1569.57
5666,1593.87
5667,1714.88
5668,1594.88
5669,1764.15
5670,1648.91
5671,1699.54
5672,1656.38
5673,1723.7
5674,1565.55
5675,1663.49
5676,1614.91
5677,1507.81
5678,1545.97
5679,1749.7
5680,1766.21
5681,1728.32
5682,1559.23
5683,1694.83
5684,1622.59
5685,1683.73
5686,1765.27
5687,1515.44
5688,1706.76
5740,1732.51
5741,1666.59
5742,1662.38
5743,1574.17
5744,1698.06
5745,1565.19
5746,1707.58
5747,1649.53
5748,1652.12
5749,1562.91
5750,1528.61
5751,1573.54
5752,1627.03
5753,1637.77
5754,1562.98
5755,1491.47
5756,1556.34
5757,1571.23
5758,1530.01
5759,1606.48
5760,1540.61
5761,1522.49
5762,1558.76
5763,1572.98
5764,1620.67
5765,1684.7
5766,1544.35
5767,1660.11
5768,1600.52
5769,1628.18
5770,1639.37
5771,1606.78
5772,1621.55
5773,1674.21
5774,1608.16
5775,1593.29
5776,1541.79
5777,1600.5
5778,1620.3
5779,1605.13
5780,1561.73
5781,1607.1
5782,1570.04
5783,1579.7
5784,1644.05
5785,1583.42
5786,1641.22
5787,1625.68
5788,1565.46
5789,1604.52
5790,1642.06
5791,1628.62
5792,1617.16
5793,1558.67
5794,1621.15
5795,1590.98
5796,1612.97
5797,1624.86
5798,1570.48
5799,1601.74
5800,1604.57
5801,1573.64
5802,1633.33
5803,1586.54
5804,1627.26
5805,1613.59
5806,1775.51
5807,1577.51
5808,1725.64
5809,1560.59
5810,1560.54
5811,1576.08
5812,1539.12
5813,1541.02
5814,1544.95
5815,1647.16
5816,1583.88
5817,1633.66
5818,1591.54
5819,1525.99
5820,1581.88
5821,1614.6
5822,1593.7
5823,1600.86
5824,1619.09
5825,1572.68
5826,1596.42
5827,1594.61
5828,1620.07
5829,1565.04
5830,1581.8
5831,1538.91
5832,1605.64
5833,1536.33
5834,1616.07
5835,1568.01
5836,1588.59
5837,1595.79
5838,1586.47
5839,1536.16
5840,1563.36
5841,1571.06
5842,1594.5
5843,1609.93
5845,1624.57
5846,1546.45
5847,1578.9
5848,1546.27
5849,1556.79
5850,1574.84
5851,1505.62
5852,1571.77
5853,1550.12
5854,1543.13
5855,1558.35
5856,1581.4
5857,1543.01
5858,1552.72
5859,1592.57
5860,1575.7
5861,1594.19
5862,1595.46
5863,1580.02
5864,1543.91
5865,1544.63
5866,1565.39
5867,1551.2
5868,1554.83
5869,1615.54
5870,1565.67
5871,1570.02
5872,1600.04
5873,1550.4
5874,1759.95
5875,1650.47
5876,1662.81
5877,1650.1
5878,1688.29
5879,1582.59
5880,1561.44
5881,1533.29
5882,1667.87
5883,1784.99
5884,1841.85
5885,1690.86
5886,1648.79
5887,1958.47
5888,1673
5889,88.4766
5891,1639.92
5892,1779.83
5893,1615.85
5894,1637.67
5895,1892.08
5896,68.4928
5897,170.888
5898,108.917
5899,1966.92
5900,1854.06
5901,2156.04
5902,1755.64
5903,1801.14
5904,74.102
5905,1764.77
5906,1733.99
5907,1751.4
5908,1543.87
5909,1568.43
5910,1597.24
5911,1559.12
5912,1630.78
5913,1614.02
5914,1602.75
5915,1638.96
5916,1539.46
5917,1577.7
5918,1580.25
5919,1573.61
5920,1572.9
5921,1521.72
5922,1582.87
5923,1578.37
5924,1557.16
5925,1609.84
5926,1556.37
5927,1576.96
5928,1573.04
5929,1544.73
5930,1551.97
5931,1543.9
5932,1587.63
5933,1601.31
5934,1527.12
5935,1601.98
5937,1555.73
5938,1573.33
5939,1580.55
5940,1596.1
5941,1610.08
5942,1591.83
5943,1583.31
5944,1615.26
5945,1609.65
5946,1656.99
5947,1628.6
5948,1652.65
5949,1614.58
5950,1586.59
5951,1644.23
5952,1584.08
5953,1546.09
5954,1581.06
5955,1554.86
5956,1646.62
5957,1644.04
5958,1550.41
5959,1591.06
5960,1563.02
5961,1703.87
5962,1556.57
5963,1652.09
5964,1544.48
5965,1628.47
5966,1539.24
5967,1699.88
5968,1654.09
5969,1523.1
5970,1749.52
5971,1656.27
5972,1562.25
5973,1588.24
5974,1754.41
5975,1610.8
6029,1573.22
6030,1540.05
6031,1543.69
6032,1636.51
6033,1605.22
6034,1630.85
6035,1599.82
6036,1633.41
6037,1842.19
6038,1550.41
6039,1623.39
6040,1585.39
6041,1599.85
6042,1647.7
6043,1545.63
6044,1582.8
6045,1558.09
6046,1625.48
6047,1632.12
6048,1555.02
6049,1555.6
6050,1614.26
6051,1648.29
6052,1575.56
6053,1775.81
6054,1647.87
6055,1617.16
6056,1600.69
6057,1757.07
6058,1630.27
6059,1658.36
6060,1625.42
6061,1556.45
6062,1607.59
6063,1622.43
6064,1588.24
6065,1622.88
6066,1607.77
6067,1619.56
6068,1613.9
6069,1680.25
6070,1598.02
6071,1596.92
6072,1611.67
6073,1579.11
6074,1587.29
6075,1577.1
6076,1561.17
6077,1562.57
6078,1730.03
6079,1555.64
6080,1564.16
6081,1600.1
6082,1588.15
6083,1570.77
6084,1574.81
6085,1567.6
6086,1625.39
6087,1594.22
6088,1573.9
6089,1669.75
6090,1588.53
6091,1578.35
6092,1557.28
6093,1599.5
6094,1597.92
6095,1762.18
6096,1639.26
6097,1645.42
6098,1597.51
6099,1619.28
6100,1644.85
6101,1566.74
6102,1583.18
6103,1639.16
6104,1622.03
6105,1603.76
6106,1679.24
6107,1669.51
6108,1626.24
6109,1890.31
6110,1552.13
6111,1580.74
6112,1562.83
6113,1630.58
6114,1715.45
6115,1692.03
6116,1727.98
6117,1763.02
6118,1800.42
6119,1777.83
6120,1879.4
6121,1599.68
6122,1602.78
6123,1805.9
6124,1609.76
6125,1613.68
6126,1581.36
6127,1580.48
6128,1603.67
6129,1621.98
6130,1565.26
6131,1559.59
6132,1549.08
6133,1523.99
6134,1573.43
6135,1573.2
6136,1514.01
6137,1566.11
6138,1578.9
6139,1560.14
6140,1596.72
6141,1583.64
6142,1573.16
6143,1563.47
6144,1566.55
6145,1591.96
6146,1586.31
6147,1606.83
6148,1585.34
6149,1524.96
6150,1577.17
6151,1568.22
6152,1559.08
6153,1580.99
6154,1579.8
6155,1588.94
6156,1628.43
6157,1613.37
6158,1572.79
6159,1567.14
6160,1589
6161,1589.95
6162,1590.42
6163,1779.19
6164,1541.76
6165,1797.01
6166,1793.96
6167,1748.75
6168,1755.89
6169,1753.95
6170,1784.53
6171,1728.89
6172,1741.78
6173,1561.55
6174,1630.17
6175,1551.94
6176,1685.53
6177,1552.15
6178,1575.51
6179,1601.03
6180,1511.05
6181,1524.62
6182,1574.99
6183,1608.32
6184,80.7105
6185,1625.88
6186,1563.31
6187,1585.09
6188,1587.21
6189,2018.86
6190,1638.45
6191,1773.37
6192,1603.36
6193,1592.6
6194,1599.42
6195,1590.27
6196,1626.27
6197,1607.8
6198,1640.84
6199,1621.5
6200,1569.78
6201,1611.36
6202,1594.87
6203,1595.68
6204,1566.18
6205,1577.91
6206,1577.9
6207,1528.21
6208,1567.43
6209,1553.81
6210,1576.76
6211,1564.54
6212,1588.89
6213,1610.42
6214,1561.04
6215,1571.12
6216,1547.39
6217,1623.91
6218,1598.52
6219,1609.83
6220,1754.06
6221,1576.5
6222,1612.22
6223,1600.74
6224,1568.34
6225,1596.1
6226,1575.99
6227,1620.12
6228,1602.96
6229,1551.14
6230,1613.15
6231,1581.85
6232,1594.65
6233,1576.83
6234,1569.81
6235,1585.99
6236,1534.7
6237,1588.35
6238,1613.76
6239,1588.79
6240,1569.15
6241,1608.98
6242,1583.49
6243,1612.11
6244,1585.43
6245,1596.64
6246,1568.87
6247,1601.13
6248,1575.2
6249,1591.37
6250,1572.02
6251,1577.92
6252,1583.5
6253,1662.05
6254,1574.04
6255,1555.35
6256,1675.13
6311,1622.21
6312,1661.37
6313,1632.6
6314,1624.06
6315,1578.98
6316,1806.31
6317,1637.47
6318,1625.87
6319,1556.86
6320,1628.94
6321,1703.23
6322,1540.89
6323,1822.9
6324,1625.46
6325,1616.58
6326,1610.15
6327,1624.72
6328,1587.74
6329,1552.37
6330,1624.76
6331,1767.69
6332,1612.19
6333,1644.28
6334,1628.01
6335,1627.93
6336,1603.29
6337,1655.97
6338,1614.21
6339,1595.1
6340,1616.26
6341,1593.73
6342,1609.25
6343,1618.05
6344,1625.88
6345,1620.27
6346,1622.88
6347,1594.06
6348,1605.68
6349,1588.49
6350,1638.83
6351,1558.71
6352,1613.98
6353,1640.8
6354,1564.36
6355,1715.35
6356,1625.04
6357,1578.91
6358,1600.76
6359,1605.07
6360,1569.53
6361,1686.28
6362,1739.43
6363,1564.83
6364,1594.09
6365,1594.99
6366,1619.96
6367,1567.31
6368,1614.28
6369,1615.38
6370,1636.66
6371,1630.44
6372,1627.5
6373,1577.75
6374,1633.7
6375,1634.14
6376,1626.16
6377,1640.4
6378,1646.51
6379,1660.22
6380,1642.12
6381,1614.43
6382,1645.24
6383,1638.32
6384,1666.02
6385,1675.9
6386,1639.1
6387,1663.52
6388,1603.5
6389,1635.8
6390,1660.5
6391,1652.43
6392,1618.05
6393,1592.18
6394,1617.4
6395,1600.34
6396,1628.02
6397,1622.04
6398,1622.75
6399,1597.15
6400,1620.7
6401,1599.84
6402,1570
6403,1571.01
6404,1593.42
6405,1595.04
6406,1561.9
6407,1618.23
6408,1592.94
6409,1612.55
6410,1588.05
6411,1562.46
6412,1564.51
6413,1566.75
6414,1486.3
6415,1568.4
6416,1578.12
6417,1475.56
6418,1585.17
6419,1582.15
6420,1552.91
6421,1518.6
6422,1515.96
6423,1591.7
6424,1564.2
6425,1529.93
6426,1573.53
6427,1501.18
6428,1558.97
6429,1595.01
6430,1572.55
6431,1601.36
6432,1589.96
6433,1581.34
6434,1623.1
6435,1568.98
6436,1556.18
6437,1605.97
6438,1552.73
6439,1558.13
6440,1573.17
6441,1577.37
6442,1573.12
6443,1554
6444,1592.13
6445,1574.82
6446,1598.73
6447,1586.84
6448,1603.65
6449,1576.89
6450,1616.52
6451,1600.23
6452,1588.21
6453,1626.27
6454,1599.94
6455,1598.91
6456,1645.43
6457,1673.09
6458,1618.04
6459,1602.85
6460,1800.3
6461,1602.7
6462,1625.09
6463,1616.6
6464,1588.15
6465,1769.28
6466,1577.4
6467,1588.69
6468,1599.38
6469,90.6694
6470,1575.08
6471,77.6054
6472,124.9
6473,1543.99
6474,157.313
6475,1646.25
6476,1559.69
6477,104.27
6481,74
6482,1569.95
6483,1750.49
6484,1721
6485,1588.72
6486,1675.56
6487,1572.3
6488,1602.12
6489,1624.61
6490,1567.64
6491,1691.94
6492,1605.88
6493,1603.37
6494,1598.6
6495,1595.12
6496,1616.01
6497,1595.2
6498,1604.15
6499,1602.36
6500,1622.22
6501,1589.74
6502,1603.95
6503,1591.27
6504,1576.78
6505,1644.99
6506,1648.78
6507,1636.78
6508,1599.06
6509,1637.42
6510,1619.64
6511,1635.25
6512,1610.49
6513,1596.41
6514,1585.43
6515,1645.12
6516,1611.59
6517,1603.42
6518,1709.98
6519,1537.06
6520,1600.95
6521,1699.42
6522,1586.48
6523,1664.68
6524,1596.9
6525,1581.93
6526,1529.59
6527,1581.82
6528,1587.52
6529,1560.88
6530,1550
6586,1630.33
6587,1586.16
6588,1743.5
6589,1636.47
6590,1625.64
6591,1653.56
6592,1652.16
6593,1635.31
6594,1687.74
6595,1677.9
6596,1660.36
6597,1611.55
6598,1622.76
6599,1635.2
6600,1618.39
6601,1579.96
6602,1623.42
6603,1616.23
6604,1719.55
6605,1639.04
6606,1533.12
6607,1541.89
6608,1636.83
6609,1568.31
6610,1583.12
6611,1617.43
6612,1569.81
6613,1618.63
6614,1482.47
6615,1544.29
6616,1599.75
6617,1637.14
6618,1585.34
6619,1639.44
6620,1525.94
6621,1652.29
6622,1540.36
6623,1533.06
6624,1489.75
6625,1614.57
6626,1604.22
6627,1537.16
6628,1668.62
6629,1562.33
6630,1549.37
6631,1521.4
6632,1528.83
6633,1560.64
6634,1580.23
6635,1568.06
6636,1572.55
6637,1643.19
6638,1587.28
6639,1623.5
6640,1598.16
6641,1620.98
6642,1618.58
6643,1602.3
6644,1601.77
6645,1640.09
6646,1629.21
6647,1649.1
6648,1645.91
6649,1637.48
6650,1682.28
6651,1648.52
6652,1665.87
6653,1669.17
6654,1643.38
6655,1659.26
6656,1654.72
6657,1652.43
6658,1677.35
6659,1664.91
6660,1640.01
6661,1660.03
6662,1637.07
6663,1606.86
6664,1607.05
6665,1617.77
6666,1688.48
6667,1591.27
6668,1635.25
6669,1624.2
6670,1610.08
6671,1629.15
6672,1600.74
6673,1605.73
6674,1615.92
6675,1580.61
6676,1551.27
6677,1618.28
6678,1585.46
6679,1837.01
6680,1557.84
6681,1527.48
6682,1535.72
6683,1550.29
6684,1558.65
6685,1562.77
6686,1551.3
6687,1541.55
6688,1532.89
6689,1554.17
6690,1619.96
6691,1509.45
6692,1564.07
6693,1557.02
6694,1549.26
6695,1517.25
6696,1495.35
6697,1490.61
6698,1496.84
6699,1603.87
6700,1557
6701,1106.06
6702,1594.01
6703,1581.29
6704,1772.26
6705,1567.51
6706,1608.08
6707,1533.19
6708,1580.29
6709,1557.04
6710,1566.38
6711,1577.17
6712,1570.9
6713,1587.02
6714,1579.8
6715,1572.27
6716,1607.39
6717,1557.95
6718,1608.89
6719,1559.86
6720,1619.91
6721,1605.5
6722,1636.76
6723,1636.52
6724,1640.89
6725,1629.79
6726,1631.43
6727,1645.83
6728,1634.82
6729,1586.8
6730,1643.36
6731,1619.33
6732,1632.24
6733,1651.59
6734,1616.23
6735,1585.2
6736,1585.88
6737,1592.2
6738,1573.21
6739,1610.57
6740,1612.15
6741,1582.31
6742,1574.27
6743,1593.77
6744,1565.54
6745,1546.61
6746,1611.36
6747,1542.6
6748,1553.84
6749,1566.75
6750,1505.26
6751,1538.25
6752,1554.03
6753,1537.37
6754,1546.71
6755,1554.94
6756,1646.42
6757,1611.17
6758,1575.84
6759,1508.78
6760,1562.3
6761,1491.38
6762,2049.47
6763,1660.42
6764,1533.61
6765,1591.23
6766,1594.43
6767,1512.4
6768,1601.66
6769,1447.71
6770,1603.61
6771,1607.86
6772,1513.66
6773,1592.72
6774,1558.64
6775,1526.77
6776,1619.33
6777,1561.73
6778,1627.22
6779,1607.55
6780,1613.8
6781,1615.89
6782,1605.49
6783,1644.33
6784,1656.13
6785,1615.29
6786,1589.15
6787,1639.31
6788,1636.82
6789,1692.53
6790,1759.05
6791,80.5631
6792,1682.86
6794,1873.16
6795,1589.55
6796,120.323
6797,1606.22
6855,1654.07
6856,1601.51
6857,1642.11
6858,1471.04
6859,1540.21
6860,1527.28
6861,1462.01
6862,1609
6863,1591.95
6864,1536.85
6865,1568.96
6866,1618.48
6867,1615.15
6868,1546.76
6869,1526.75
6870,1557.59
6871,1579.65
6872,1519.47
6873,1560.73
6874,1626.94
6875,1601.17
6876,1700.87
6877,1666.5
6878,1613.34
6879,1585.44
6880,1492.64
6881,1541.73
6882,1687.57
6883,1615.96
6884,1659.3
6885,1692.2
6886,1662.5
6887,1648.28
6888,1576.73
6889,1640.45
6890,1674.96
6891,1658.91
6892,1621.29
6893,1645.25
6894,1568.12
6895,1601.84
6896,1574.84
6897,1560.47
6898,1583.45
6899,1547.43
6900,1596
6901,1551.12
6902,1624.67
6903,1639.66
6904,1605.69
6905,1665.95
6906,1606.57
6907,1636.56
6908,1656.12
6909,1628.17
6910,1628.04
6911,1667.03
6912,1643.06
6913,1673.29
6914,1665.19
6915,1727.6
6916,1670.55
6917,1637.29
6918,1652.89
6919,1667.23
6920,1690.54
6921,1682.26
6922,1706.15
6923,1651.4
6924,1648.59
6925,1639.95
6926,1617.85
6927,1626.45
6928,1626.06
6929,1669.44
6930,1656.5
6931,1633.48
6932,1664.77
6933,1619.7
6934,1620.74
6935,1651.47
6936,1607.72
6937,1637.71
6938,1619.59
6939,1562.12
6940,1589.72
6941,1615.58
6942,1567.78
6943,1605.12
6944,95.2511
6945,71.06
6946,1581.41
6947,1563.02
6948,1573.68
6949,1523.55
6950,1522.1
6951,1571.98
6952,1527.74
6953,1562.31
6954,1612.23
6955,1567.98
6956,1586.03
6957,1533.24
6958,1520.64
6959,1567.47
6960,1500.46
6961,1524.35
6962,1500.25
6963,1471.15
6964,1591.53
6965,1541.01
6966,1555.21
6967,1522.87
6968,1576.56
6969,1600.24
6970,1572.08
6971,1515.3
6972,1561.78
6973,1582.76
6974,1568.76
6975,1581.2
6976,1560.94
6977,1589.76
6978,1586.51
6979,1583.77
6980,1623.83
6981,1579.05
6982,1596.62
6983,1615.97
6984,1600.62
6985,1585.1
6986,1622.3
6987,1594.89
6988,1653.18
6989,1590.96
6990,1615.49
6991,1652
6992,1635.36
6993,1630.33
6994,1815.19
6995,1613.86
6996,1630.17
6997,1602.04
6998,1585.9
6999,1662.06
7000,1606.55
7001,1628.09
7002,1614.4
7003,1596.83
7004,1622.14
7005,1606.58
7006,1568.91
7007,1578.03
7008,1668.01
