24,1704.03
7009,1614.9
7010,1583.03
7011,1573.01
7012,1570.68
7013,1536.89
7014,1520.9
7015,1556.86
7016,1532.2
7017,1531.39
7018,1545.08
7019,1526.11
7020,1613.81
7021,1635.07
7022,1616.64
7023,1610.82
7024,1448.43
7025,1517.27
7026,1724.97
7027,1561.12
7028,1541.5
7029,1585.17
7030,1526.55
7031,1576.32
7032,1488.68
7033,1471.44
7034,1591.88
7035,1555.88
7036,1643.26
7037,1565.24
7038,1595.79
7039,1580.37
7040,1511.92
7041,1544.71
7042,1578.46
7043,1461.8
7044,1541.92
7045,1555.77
7046,1595.27
7047,1637.95
7048,1539.81
7049,1525.72
7050,1591.21
7051,1617.38
7052,1534.47
7053,1498.18
7054,1461.07
7055,1510.36
7057,1643.93
7058,90.7006
7062,74.3223
7063,75.184
7118,2148.63
7119,1604.06
7120,1677.55
7121,2283.42
7122,3100.01
7123,1774.76
7124,1673.64
7125,1469.22
7126,1503.57
7127,1599.39
7128,1632.64
7129,1542.19
7130,1543.46
7131,1593.5
7132,1536.84
7133,1691.35
7134,1627.22
7135,1553.5
7136,1494.09
7137,1562.71
7138,1517.57
7139,1565.64
7140,1536.48
7141,1503.89
7142,1563.63
7143,1567.21
7144,1562.48
7145,1600.73
7146,1574.54
7147,1575.01
7148,1601.38
7149,1517.05
7150,1568.48
7151,1518.17
7152,1655.09
7153,1588.97
7154,2102.98
7156,1558.38
7157,2149.51
7158,1567.95
7159,1561.91
7160,1933.31
7161,1663.07
7162,1697.37
7163,1689.76
7164,1627.27
7165,1672.16
7166,1680.7
7167,1648.54
7168,1667.99
7169,1638.78
7170,1610.12
7171,1704.29
7172,1637.11
7173,1612.73
7174,1680.01
7175,1640.68
7176,1671.33
7177,1660.27
7178,1624.94
7179,1657.85
7180,1596.6
7181,1614.41
7182,1632.74
7183,1629.44
7184,1660.38
7185,1666.63
7186,1607.56
7187,1650.7
7188,1645.75
7189,1598.99
7190,1664.16
7191,1599.03
7192,1505.31
7193,1768.32
7194,1531.07
7195,1507.31
7196,1761.45
7197,1469.03
7198,1625.08
7199,1587.67
7200,1636.11
7201,1566.22
7202,1523.62
7203,1580.97
7205,1558.47
7206,1573.12
7207,1521.87
7208,1544.29
7209,1673.9
7210,1524.42
7211,1598.86
7212,1681.65
7213,1508.46
7214,1603.38
7215,1575.83
7216,1634.86
7217,1550.23
7218,1486.21
7219,1547.41
7220,1605.47
7221,1559.16
7222,1627.58
7223,1549.94
7224,1536.02
7225,1557.85
7226,1452.67
7227,1551.32
7228,1542.99
7229,1512.52
7230,1578.54
7231,1545.78
7232,1574.95
7233,1587.22
7234,1415.44
7235,1468.66
7236,1607.79
7237,1470.43
7238,1647.69
7239,1564.5
7240,1486.97
7241,1625.5
7242,1571.01
7243,1601.76
7244,1602.83
7245,1574.95
7246,1625.54
7247,1604.82
7248,1595.7
7249,1630.15
7250,1596.59
7251,1612.72
7252,1569.44
7253,1594.6
7254,1588.53
7255,1592.25
7256,1608.4
7257,1629.81
7258,1546.66
7259,1613.34
7260,1593.62
7261,1565.62
7262,1610.75
7263,1604.43
7264,1589.05
7265,1585.84
7266,1604.9
7267,1634.48
7268,1595.49
7269,1497.93
7270,1588.32
7271,1524.65
7272,1539.66
7273,1669.89
7274,1509.84
7275,1644.95
7276,1506.33
7277,1671.31
7278,1555.99
7279,1575.94
7280,1599.63
7281,1541.5
7282,1480.61
7283,1490.32
7284,1533.72
7285,1478.65
7286,1519.55
7287,1474.75
7288,1489.2
7289,1482.04
7290,1433.21
7291,1504.03
7292,1486.63
7293,1481.48
7294,1511.62
7295,1488.18
7296,1555.94
7297,1602.77
7298,1595.64
7299,1560.9
7300,1534.71
7301,1470.13
7302,1531.35
7303,1562.12
7304,1579.09
7305,1554.29
7306,1505.68
7307,1608.3
7308,1528.47
7309,1632.83
7310,1589.5
7311,1549.6
7312,1551.95
7313,1592.59
7375,1464.58
7376,1548.88
7377,1531.57
7378,1464.78
7379,1675.48
7380,1632.61
7381,1582.72
7382,1691.44
7383,1502.86
7384,1667.77
7385,1517.55
7386,1514.63
7387,1527.74
7388,1553.34
7389,1551.5
7390,1544.65
7391,1695.02
7392,1567.63
7393,1727.04
7394,1508.59
7395,1557.48
7396,1609.72
7397,1532.99
7398,1748.71
7399,1773.64
7400,1555.53
7401,1910.96
7402,1730.33
7403,1719.62
7404,1733.21
7405,1653.83
7406,1704.02
7407,1661.55
7408,1713.43
7409,1643.85
7410,1791.64
7411,1670.7
7412,1785.28
7413,1647.37
7414,1690.5
7415,1625.8
7416,1634.34
7417,1652.85
7418,1665.31
7419,1687.38
7420,1656.58
7421,1624.56
7422,1694.36
7423,1652.51
7424,1691.6
7425,1656.04
7426,1615.91
7427,1672.61
7428,1581.72
7429,1647.3
7430,1665.25
7431,1626.83
7432,1671.89
7433,1653.42
7434,1616.62
7435,1580.53
7436,1633.9
7437,1523.25
7438,1653.64
7439,1525.53
7440,1538.88
7441,1545.52
7442,1559.67
7443,1653.63
7444,1526.8
7445,1489.19
7446,1573.73
7447,1606.63
7448,1632.34
7449,1518.12
7450,1537.86
7451,1476.23
7452,1513.57
7453,1481.23
7454,1537.42
7455,1520.29
7456,1570.01
7457,1587.93
7458,1541.11
7459,1562.73
7460,1520.51
7461,1581.11
7462,1586.59
7463,1566.93
7464,1608.02
7465,1580.55
7466,1526.58
7467,1645.99
7468,1543.92
7469,1494.45
7470,1557.22
7471,1524.84
7472,1573.71
7473,1616.45
7474,1520.46
7475,1578.89
7476,1529.04
7477,1538.02
7478,1567.96
7479,1499.16
7480,1558.99
7481,1571.11
7482,1602.12
7483,1498.04
7484,1455.36
7485,1462.76
7486,1442.69
7487,1561.04
7488,1594.78
7489,1514.66
7490,1440.54
7491,1595.94
7492,1459.12
7493,1507.54
7494,1635.1
7495,1538.94
7496,1547.49
7497,1650.02
7498,1506.2
7499,1581.86
7500,1594.12
7501,1566.57
7502,1630.28
7503,1579.12
7504,1612.63
7505,1633.26
7506,1581.31
7507,1619.34
7508,1596.45
7509,1576.24
7510,1567.82
7511,1579.43
7512,1621.15
7513,1612.23
7514,1536.56
7515,1616.23
7516,1590.95
7517,1592.03
7518,1621.55
7519,1592.05
7520,1610.08
7521,1820.35
7522,1606.84
7523,1848.93
7524,1614.77
7525,1574.77
7526,1571.43
7527,1473.03
7528,1553.21
7529,1505.44
7530,1515.21
7531,1562.92
7532,1536.16
7533,1567.64
7534,1652.69
7535,1572.84
7536,1632.53
7537,1564.02
7538,1511.58
7539,1559.16
7540,1580.16
7541,1519.25
7542,1617.19
7543,1595.79
7544,1519.33
7545,1541.04
7546,1498.62
7547,1571.71
7548,1540.49
7549,1514.2
7550,1532.04
7551,1597.37
7552,1663.79
7553,1686.37
7554,1628.39
7555,1668.61
7556,1645.95
7557,1525.68
7558,1558.42
7559,1562.76
7560,1589.36
7561,1664.62
7623,1619.69
7624,1554.98
7625,1506.17
7626,1530.49
7627,1534.58
7628,1696.2
7629,1568.43
7630,1611.42
7631,1506.56
7632,1542.28
7633,1652.12
7634,1605.44
7635,1651.33
7636,1461.94
7637,1492.87
7638,1720.09
7639,1819.19
7640,1752.45
7641,1792.5
7642,1736.34
7643,1827.32
7644,1698.86
7645,1764.81
7646,1733.98
7647,1817.81
7648,1660.96
7649,1907.83
7650,1715.86
7651,1664.66
7652,1639.19
7653,1633.05
7654,1818.51
7655,1645.44
7656,1644.02
7657,1648.07
7658,1682.21
7659,1679.11
7660,1656.53
7661,1651.48
7662,1675.36
7663,1684.3
7664,1615.64
7665,141.126
7666,1637.41
7667,85.9568
7668,1630.8
7669,1612.58
7670,1656.42
7671,1650.63
7672,1648.89
7673,1601.36
7674,1688.75
7675,1677.54
7676,1645.87
7677,1644.84
7678,1614.49
7679,1558.06
7680,1537.19
7681,1565.66
7682,1574.1
7683,1579.96
7684,1527.39
7685,1527.83
7686,1570.98
7687,1573.81
7688,1606.34
7689,1501.3
7690,1532.32
7691,1528.57
7692,1544.4
7693,1562.94
7694,1549.2
7695,1516.42
7696,1468.41
7697,1476.62
7698,1592.99
7699,1610.89
7700,1537.12
7701,1648.6
7702,1537.71
7703,1581.96
7704,1487.02
7705,1529.3
7706,1536.3
7707,1552.02
7708,1533.31
7709,1596.9
7710,1541.44
7711,1603.57
7712,1550.34
7713,1609.21
7714,1565.02
7715,1583.87
7716,1568.76
7717,1533.84
7718,1566.23
7719,1560.7
7720,1518.65
7721,1546.1
7722,1568.94
7723,1536.4
7724,1596.23
7725,1589.19
7726,1565.21
7727,1576.42
7728,1411.52
7729,1433.73
7730,1461.89
7731,1483.11
7732,1476.03
7733,1497.8
7734,1436.57
7735,1478.71
7736,1540.09
7737,1443.98
7738,1516.11
7739,1526.22
7740,1510.13
7741,1502.72
7742,1546.92
7743,1539.89
7744,1547.82
7745,1555.06
7746,1569.43
7747,1577.95
7748,1580.18
7749,1606.84
7750,1616.39
7751,1644.21
7752,1590.65
7753,1582.38
7754,1593.85
7755,1588.33
7756,1560.44
7757,1573.31
7758,1608.12
7759,1581.39
7760,1564.62
7761,1697.65
7762,1618.89
7763,1592.28
7764,1589.58
7765,1574.85
7766,1577.13
7767,1625.21
7768,1580.85
7769,1579.88
7770,1582.39
7771,1568.01
7772,1584.72
7773,1547.03
7774,1579.09
7775,1535.6
7776,1524.62
7777,1577.75
7778,1607.99
7779,1526.99
7780,1526.98
7781,1600.03
7782,1593.23
7783,1548.56
7784,1569
7785,1644.06
7786,1671.41
7787,1556.32
7788,1523.32
7789,1505.97
7790,1649.26
7791,1631.66
7792,1545.88
7793,1635
7794,1548.19
7795,1501.5
7796,1567.32
7797,1549.39
7798,1529.11
7799,1572.31
7800,1538.45
7801,1539.64
7802,1530.27
7865,1492.55
7866,1565.97
7867,1613.34
7868,1593.46
7869,1847.48
7870,1638.05
7871,1657.88
7872,1653.51
7873,1618.9
7874,1771.49
7875,1615.04
7876,1739.22
7877,1664.15
7878,1646.48
7879,1875.86
7880,1676.53
7881,1774.5
7882,1802.99
7883,1629.62
7884,1612.89
7885,1717.72
7886,1607.83
7887,1675.07
7888,1696.49
7889,1619.45
7890,1702.18
7891,1680.14
7892,1630.14
7893,1686.78
7894,1659.33
7895,1691.85
7896,1731.4
7897,1657.43
7898,1683.23
7899,99.7907
7900,1644.65
7902,1717.07
7903,1626.85
7904,1675.88
7905,1591.25
7906,1906.24
7907,1628.8
7908,1688.47
7909,1656.96
7910,1603.24
7911,1658.07
7912,1676.06
7913,1656.47
7914,1653.95
7915,1625.01
7916,1581.59
7917,1685.84
7918,1685.96
7919,1645.06
7920,1649.58
7921,1560.05
7922,1590.4
7923,1669.52
7924,1519.92
7925,1616.6
7926,1548.19
7927,1531.52
7928,1566.12
7929,1619.99
7930,1627.45
7931,1532.93
7932,1535.05
7933,1577.45
7934,1549.35
7935,1622.75
7936,1696.81
7937,1534.98
7938,1590.77
7939,1543.99
7940,1534.37
7941,1607.94
7942,1583.79
7943,1535.47
7944,1518.83
7945,1472.26
7946,1674.04
7947,1583.11
7948,1536.69
7949,1706.28
7950,1548.18
7951,1625.86
7952,1645.56
7953,1493.94
7954,1635.35
7955,1571.34
7956,1521.56
7957,1559.25
7958,1506.14
7959,1533.12
7960,1598.37
7961,1546.82
7962,1548.14
7963,1507.34
7964,1562.51
7965,1623.31
7966,1722.88
7967,1576.62
7968,1535.55
7969,1483.82
7970,1630.99
7971,1471.54
7972,1610.25
7973,1580.96
7974,1480.15
7975,1544.9
7976,1612.81
7977,1534.21
7978,1668.62
7979,1668.38
7980,1575.17
7981,1572.58
7982,1585.24
7983,1602
7984,1584.25
7985,1550.16
7986,1600.29
7987,1581.64
7988,1624.89
7989,1610.05
7990,1595.69
7991,1616.26
7992,1640.1
7993,1578.86
7994,1629.82
7995,1627.21
7996,1537.31
7997,1668.46
7998,1595.56
7999,1564.99
8000,1663.79
8001,1617.79
8002,1612.19
8003,1619.88
8004,1577.23
8005,1648.92
8006,1586.31
8007,1612.8
8008,1632.37
8009,1560.54
8010,1627.19
8011,1609.04
8012,1580.08
8013,1636.89
8014,1558.2
8015,1603.19
8016,1651.43
8017,1562.52
8018,1663.5
8019,1570.79
8020,1602.43
8021,1597.21
8022,1584.27
8023,1577.25
8024,1605.45
8025,1562.77
8026,1591.15
8027,1552.3
8028,1609.72
8029,1576.93
8030,1570.54
8031,1661.59
8032,1625.76
8033,1582.03
8034,1558.42
8035,1570.52
8036,1523.29
8099,1558.19
8100,1612.42
8101,1561.25
8102,1586.6
8103,1614.56
8104,1570.02
8105,1654.57
8106,1617.34
8107,1622.79
8108,1654.69
8109,1597.08
8110,1647.63
8111,1623.7
8112,1609.97
8113,1878.82
8114,1682.55
8115,1645.49
8116,1694.65
8117,1653.17
8118,1684.22
8119,1666.65
8120,1652.79
8121,1668.51
8122,1651.92
8123,1676.38
8124,1708.86
8125,1628.7
8126,78.097
8127,1821.5
8128,1597.98
8129,84.3639
8130,1623.83
8131,79.5966
8132,1662.29
8133,1591.57
8134,1549.27
8135,1625.27
8136,1605.59
8137,1616.38
8138,1630.48
8139,1578.77
8140,1653.6
8141,1607.58
8142,1598.2
8143,1639.53
8144,1608.07
8145,1646.26
8146,1637.91
8147,1595.91
8148,1643.69
8149,1579.68
8150,1577.25
8151,1608.94
8152,1543.42
8153,1538.33
8154,1676.38
8155,1578.25
8156,1600
8157,1649.88
8158,1559.85
8159,1619.26
8160,1498.18
8161,1551.89
8162,1611.27
8163,1559.11
8164,1587.36
8165,1698.93
8166,1534.79
8167,1567.55
8168,1660.82
8169,1604.71
8170,1631.9
8171,1545.04
8172,1599.93
8173,1569.99
8174,1673.36
8175,1621.17
8176,1602.44
8177,1621.45
8178,1627.25
8179,1727.5
8180,1631.37
8181,1628.77
8182,1611.76
8183,1617.27
8184,1571.66
8185,1603.95
8186,1605.22
8187,1636.19
8188,1590.18
8189,1577.76
8190,1538.2
8191,1642.57
8192,1628.13
8193,1556.55
8194,1506.12
8195,1502.89
8196,1530.91
8197,1626.96
8198,1514.26
8199,1541.6
8200,1496.19
8201,1551.79
8202,1599.68
8203,1477.94
8204,1574.6
8205,1655.2
8206,1585.91
8207,1641.66
8208,1530.93
8209,1546.91
8210,1559.5
8211,1518.11
8212,1586.45
8213,1539.96
8214,1549.92
8215,1595.7
8216,1554.25
8217,1605.64
8218,1601.83
8219,1585.02
8220,1618.86
8221,1580.06
8222,1572.38
8223,1598
8224,1561.19
8225,1617.21
8226,1606.01
8227,1561.65
8228,1647.73
8229,1616.47
8230,1631.53
8231,1649.32
8232,1609.67
8233,1662.86
8234,1633.03
8235,1604.9
8236,1639.27
8237,1621.88
8238,1582.56
8239,1651.26
8240,1572.85
8241,1612.96
8242,1777.6
8243,1594.39
8244,1619.23
8245,1579.54
8246,1604.79
8247,1634.65
8248,1548.29
8249,1619.2
8250,1632.43
8251,1625.87
8252,1596.4
8253,1585.33
8254,1561.55
8255,1605.17
8256,1576.79
8257,1612.84
8258,1609.61
8259,1582.2
8260,1604.08
8261,1555.12
8262,1551.68
8326,1572.18
8327,1611.48
8328,1585.14
8329,1576.57
8330,1753.62
8331,1580.78
8332,1583.26
8333,1611.6
8334,1596.84
8335,1624.49
8336,1573.05
8337,1601.58
8338,1600.81
8339,1574.69
8340,1645.4
8341,1641.04
8342,1641.06
8343,1590.07
8344,1670.82
8345,1604.39
8346,1680.17
8347,1584.2
8348,1615.5
8349,1614.12
8350,1628.53
8351,1670.04
8352,1562.29
8353,1630.13
8354,1579.65
8355,1581.21
8356,1612.9
8357,1663.79
8358,1561.04
8359,1603.16
8360,1516.58
8361,1575.94
8362,1629.42
8363,1575.35
8364,1597.52
8365,1547.31
8366,1571.53
8367,1593.65
8368,1521.51
8369,1575.5
8370,1703.55
8371,1597.79
8372,1574.41
8373,1551.13
8374,1567.33
8375,1564.26
8376,1500.61
8377,1646.09
8378,1599.72
8379,1656.61
8380,1676.53
8381,1487.85
8382,1555.51
8383,1532.81
8384,1510.27
8385,1584.76
8386,1508.57
8387,1603.52
8388,1693.34
8389,1545.06
8390,1507.8
8391,1685.66
8392,1515.35
8393,1610.58
8394,1592.05
8395,1554.42
8396,1572.27
8397,1556.07
8398,1620.39
8399,1575.74
8400,1594.11
8401,1559.16
8402,1598.82
8403,1590.03
8404,1558.71
8405,1566.89
8406,1529.88
8407,1642.4
8408,1564.79
8409,1572.84
8410,1574.24
8411,1562.19
8412,1605.55
8413,1601.58
8414,1632.26
8415,1611.67
8416,1525.76
8417,1522.49
8418,1466.73
8419,1571.54
8420,1616.37
8421,1494.05
8422,1541.11
8423,1527.88
8424,1400.54
8425,1531.67
8426,1478.35
8427,1606.49
8428,1699.22
8429,1686.21
8430,1646.02
8431,1555.75
8432,1536.18
8433,1534.15
8434,1603.48
8435,1529.97
8436,1569.07
8437,1606.18
8438,1526.39
8439,1588.65
8440,1529.09
8441,1569.81
8442,1535.78
8443,1538.3
8444,1594.46
8445,1670.75
8446,1541.74
8447,1604.33
8448,1519.93
8449,1557.29
8450,1685.95
8451,1735.79
8452,1610.96
8453,1654.27
8454,1628.39
8455,1691.07
8456,1595.15
8458,1620.3
8459,1595.83
8460,1627.78
8461,1587.06
8462,1584.41
8463,1618.33
8464,1632.15
8465,1567.23
8466,1675.17
8467,1574.01
8468,1570.56
8469,1584.45
8470,1590.08
8471,1614.54
8472,1554.54
8473,1584.7
8474,1609.44
8475,1577.3
8476,1586.19
8477,1569.73
8478,1563.87
8479,1588.26
8480,1551.64
8481,1554.83
8546,1587.48
8547,1609.3
8548,1576.18
8549,1569.01
8550,1614.58
8551,1619.21
8552,1623.46
8553,1611.5
8554,1593.3
8555,1637.23
8556,1587.82
8557,1583.57
8558,1588.93
8559,1600.52
8560,1612.34
8561,1613.27
8562,1630.04
8563,1722.45
8564,1597.1
8565,1573.91
8566,1763.1
8567,1694.65
8568,1809.31
8569,1546.54
8570,1538.78
8571,1549.54
8572,1549.39
8573,1542.88
8574,1607.25
8575,1537.89
8576,1528.48
8577,1590.42
8578,1601.58
8579,1610.22
8580,1597.87
8581,1536.63
8582,1562.01
8583,1568.39
8584,1586.76
8585,1584.24
8586,1564.28
8587,1543.39
8588,1549.33
8589,1560.54
8590,1696.02
8591,1527.43
8592,1676.99
8593,1586.22
8594,1550.01
8595,1530.53
8596,1515.49
8597,1465.37
8598,1592.67
8599,1480.67
8600,1469.5
8601,1529.62
8602,1486.25
8603,1511.92
8604,1497.04
8605,1462.25
8606,1503.01
8607,1647.26
8608,1629.74
8609,1578.03
8610,1570.4
8611,1604.65
8612,1568.02
8613,1585.68
8614,1587.99
8615,1618.4
8616,1597.58
8617,1613.15
8618,1585.57
8619,1547.77
8620,1607.88
8621,1532.88
8622,1583.39
8623,1582
8624,1573.22
8625,1614.75
8626,1569.43
8627,1596.6
8628,1588.73
8629,1573.7
8630,1596.85
8631,1583.04
8632,1642.55
8633,1513.26
8634,1483.88
8635,1501.85
8636,1496.52
8637,1487.51
8638,1529.5
8639,1437.59
8640,1452.6
8641,1570.5
8642,1449.93
8643,1588.03
8644,1476.88
8645,1584.64
8646,1621.58
8647,1543.24
8648,1523.63
8649,1600.89
8650,1579.39
8651,1577.48
8652,1488.01
8653,1496.42
8654,1521.22
8655,1562.58
8656,1586.3
8657,1567.27
8658,1539.94
8659,1571.3
8660,1500.33
8661,1561.31
8662,1575.54
8663,1561.75
8664,1534
8665,1533.61
8666,1563.52
8667,1587.57
8668,1585.29
8669,1486.64
8670,1517.98
8671,1652.54
8672,1692.53
8673,1579.82
8674,1581.77
8675,1703.14
8676,1559.05
8677,1597.65
8678,1594.31
8679,1577.86
8680,1573.38
8681,1579.9
8682,1586.3
8683,1615.72
8684,1555.39
8685,1562.65
8686,1582.31
8687,1567.19
8688,1575.15
8689,1572.09
8690,1552.48
8691,1570.77
8692,1597.4
8693,1557.7
8758,1723.35
8759,1645.04
8760,1878.58
8761,1585.43
8762,1744.23
8763,1662.61
8764,1639.55
8765,1609.34
8766,1600.7
8767,1616.93
8768,1575.95
8769,1607.96
8770,1591.23
8771,1512.85
8772,1712.41
8773,1548.97
8774,1504.15
8775,1697.02
8776,1700.68
8777,1557.78
8778,1501.18
8779,1648.46
8780,1593.93
8781,1622.68
8782,1751.45
8783,1580.73
8784,1649.47
8785,1599.3
8786,1631.79
8787,1562.14
8788,1541.89
8789,1654.84
8790,1674.26
8791,1592.98
8792,1562.24
8793,1572.53
8794,1630.58
8795,1690.74
8796,1578.18
8797,1488.34
8798,1728.16
8799,1550.5
8800,1573.92
8801,1600.07
8802,1851.66
8803,1422.57
8804,1632.45
8805,1525.4
8806,1624.6
8807,1501.8
8808,1509.56
8809,1531.47
8810,1594.15
8811,1505.35
8812,1513.57
8813,1524.07
8814,1494.69
8815,1504.7
8816,1511.27
8817,1588.66
8818,1596.01
8819,1616.15
8820,1606.38
8821,1521.91
8822,1579
8823,1598.89
8824,1633.17
8825,1606.73
8826,1591.74
8827,1555.75
8828,1582.61
8829,1535.25
8830,1581.17
8831,1587.24
8832,1599.82
8833,1591.96
8834,1551.59
8835,1546.59
8836,1617.19
8837,1606.6
8838,1532.39
8839,1534.28
8840,1519.38
8841,1525.33
8842,1527.43
8843,1526.04
8844,1510.21
8845,1589.15
8846,1465.35
8847,1465.8
8848,1486.65
8849,1580.41
8850,1479.48
8851,1588.02
8852,1621.41
8853,1740.28
8854,1680.18
8855,1565.56
8856,1581.36
8857,1551.12
8858,1546.36
8859,1613.55
8860,1554.43
8861,1537.13
8862,1517.94
8863,1568.78
8864,1561.08
8865,1631.33
8866,1568.39
8867,1539.55
8868,1529.44
8869,1598.84
8870,1584.42
8871,1561.3
8872,1666.17
8873,1725.68
8874,1625.64
8875,1668.44
8876,1647.66
8877,1552.56
8878,1515.8
8879,1659.84
8880,1632.67
8881,1536.56
8882,1570.14
8883,1530.17
8884,1627.06
8885,1542.41
8886,1585.75
8887,1594.15
8888,1512.51
8889,1588.09
8890,1573.82
8891,1764.18
8892,1609.81
8893,1756.61
8894,1556.07
8895,1574.16
8896,1788.64
8897,1686.46
8962,1727.8
8963,1810.54
8964,1572.55
8965,1601.43
8966,1585.86
8967,1539.56
8968,1527.43
8969,1665.05
8970,1561.19
8971,1524.67
8972,1527.25
8973,1579.98
8974,1803.53
8975,1595.76
8976,1576.3
8977,1650.86
8978,1544.14
8979,1624.44
8980,1545.06
8981,1628.14
8982,1605.36
8983,1580.54
8984,1573.96
8985,1724.32
8986,1577.34
8987,1619.39
8988,1596.06
8989,1549.03
8990,1599.69
8991,1599.53
8992,1577.41
8993,1603.62
8994,1586.52
8995,1552.18
8996,1582.9
8997,1619.23
8998,1637.3
8999,1647.46
9000,1787.76
9001,1589.51
9002,1619.63
9003,1557.37
9004,1630.67
9005,1643.37
9006,1669.47
9007,1549.46
9008,1644.01
9009,1575.55
9010,1535.66
9011,1576.17
9012,1549.78
9013,1596.68
9014,1563.9
9015,1519.36
9016,1562.81
9017,1560.57
9018,1587.89
9019,1568.82
9020,1604.81
9021,1547.01
9022,1579.12
9023,1612.87
9024,1599.51
9025,1589.66
9026,1729.74
9027,1528.82
9028,1605.11
9029,1678.05
9030,1542.93
9031,1566.02
9032,1543.24
9033,1565.09
9034,1563.17
9035,1593.94
9036,1590.83
9037,1589.9
9038,1538.55
9039,1538.53
9040,1573.44
9041,1605.71
9042,1588.43
9043,1577.13
9044,1576.86
9045,1534.49
9046,1511.55
9047,1601.86
9048,1661.64
9049,1651.01
9050,1617.56
9051,1594.52
9052,1606.82
9053,1539.48
9054,1545.36
9055,1580.31
9056,1516.43
9057,1629.2
9058,1528.28
9059,1500.3
9060,1547.29
9061,1509.45
9062,1539.01
9063,1547.11
9064,1492.27
9065,1539.43
9066,1533.45
9067,1543.43
9068,1519.35
9069,1549.06
9070,1625.92
9071,1546.99
9072,1570.72
9073,1551.11
9074,1541.2
9075,1605.8
9076,1554.88
9077,1482.19
9078,1606.74
9079,1538.08
9080,1534.48
9081,1675.22
9082,1571.77
9083,1528.45
9084,1529.83
9085,1503.28
9086,1606.34
9087,1472.37
9088,1532.65
9089,1502.06
9090,1567.18
9091,1677.08
9092,1622.9
9093,1609.99
