92.6319,11.6881
-72.3222,-45.5386
-49.916,-49.0216
-56.686,-49.0216
-63.456,-49.0216
-29.6061,-42.2514
-90.5359,-35.4809
-92.6326,-31.9982
-112.943,-31.9982
-31.7023,-45.5385
-106.173,-31.9982
-99.4025,-31.9982
-110.846,-35.4809
-104.076,-35.4809
-97.3058,-35.4809
-112.942,-38.7679
-29.6061,-49.0214
-106.172,-38.7679
-99.4021,-38.7679
-92.6321,-38.7679
-70.226,-49.0216
-43.1459,-55.7916
-31.7023,-52.3084
-45.2422,-59.0786
-45.2422,-52.3086
-49.916,-55.7916
-52.0122,-59.0786
-29.6061,-55.7914
-52.0122,-52.3086
-56.686,-55.7916
-58.7822,-59.0786
-58.7822,-52.3086
-63.456,-55.7916
-65.5523,-59.0786
-65.5523,-52.3086
-70.226,-55.7916
-72.3222,-52.3086
-72.3222,-59.0786
-104.076,-42.2516
-110.846,-42.2516
-29.3931,-69.2948
-92.6326,-25.2283
-99.4025,-25.2283
-85.8625,-25.2283
-79.0926,-25.2283
-72.3226,-25.2283
-110.846,-28.7113
-104.076,-28.7113
-97.3063,-28.7113
-90.5363,-28.7113
-83.7663,-28.7113
-76.9963,-28.7113
-36.3763,-28.7113
-70.2263,-28.7113
-106.173,-25.2283
-112.943,-25.2283
-70.2263,-21.9412
-38.4726,-31.9982
-85.8625,-31.9982
-65.5525,-31.9982
-72.3226,-31.9982
-79.0926,-31.9982
-70.2258,-35.4809
-72.3221,-38.7679
-83.7658,-35.4809
-76.9958,-35.4809
-85.862,-38.7679
-79.0921,-38.7679
-83.7659,-42.2516
-76.996,-42.2516
-79.0922,-45.5386
-85.8622,-45.5386
-83.7659,-49.0216
-36.5372,-42.3904
-76.996,-49.0216
-79.0922,-52.3086
-92.6322,-52.3086
-99.4022,-52.3086
-106.172,-52.3086
-104.076,-55.7916
-97.306,-55.7916
-90.536,-55.7916
-83.7659,-55.7916
-36.376,-49.0214
-76.996,-55.7916
-70.2255,-62.5612
-63.4555,-62.5612
-56.6855,-62.5612
-38.4719,-18.458
-49.9155,-62.5612
-43.1455,-62.5612
-79.0922,-59.0786
-76.9955,-62.5612
-85.8622,-59.0786
-83.7655,-62.5612
-36.376,-55.7914
-92.6322,-59.0786
-90.5355,-62.5612
-36.3759,-35.4808
-38.4722,-38.7678
-38.4723,-45.5385
-38.4723,-52.3084
-31.7023,-59.0784
-38.4723,-59.0784
-36.3755,-62.5611
-104.076,-62.5612
-106.172,-59.0786
-97.3055,-62.5612
-99.4022,-59.0786
18.4578,-58.7819
59.0782,-45.2422
15.1708,-63.4556
21.9409,-56.6863
-17.2415,-109.726
25.2279,-52.0126
18.4578,-65.5518
15.1708,-70.2256
-24.941,-86.1657
-18.1627,-120.008
-18.1627,-113.238
-16.0665,-116.721
-11.3927,-120.008
-11.3927,-113.238
-9.29649,-116.721
-16.4408,-103.143
-18.162,-106.468
-22.8365,-116.721
-24.9327,-113.238
-9.29649,-109.951
-11.392,-106.468
-4.62269,-120.008
-2.52643,-116.721
-4.62269,-113.238
-2.52643,-109.951
-4.62196,-106.468
-16.3347,-96.3673
-18.1625,-99.698
-9.29577,-103.181
-11.3925,-99.6981
-9.29622,-96.4111
-18.1625,-92.9279
-11.3925,-92.9281
-9.29622,-89.6411
28.7109,-104.076
21.9409,-104.076
21.9409,-97.3063
-13.964,-89.1647
15.1708,-104.076
15.1708,-76.9956
18.4578,-72.3219
21.9409,-70.2263
-18.162,-86.1578
25.2279,-65.5526
28.7109,-63.4564
59.0782,-52.0122
55.7912,-49.916
-18.0313,-82.2778
52.3082,-52.0122
49.0212,-49.916
45.5382,-52.0122
42.2512,-49.916
38.7676,-52.0121
31.9979,-52.0126
28.7109,-56.6863
25.2279,-58.7826
21.9409,-63.4564
-18.3218,-72.7677
49.0212,-83.766
42.2512,-83.766
45.5382,-79.0923
49.0212,-76.996
-23.0413,-109.97
55.7912,-76.996
38.7676,-72.3221
35.4805,-76.9959
31.9979,-79.0926
-24.9321,-106.468
25.2279,-85.8626
28.7109,-83.7663
38.7676,-85.8621
35.4805,-90.5359
21.9409,-90.5363
-23.0951,-103.212
31.9979,-92.6326
1.63109,-116.888
8.40115,-110.846
4.91818,-112.942
1.63117,-110.846
-24.9326,-99.698
18.4578,-92.6319
15.1708,-97.3056
45.5382,-72.3223
52.3082,-72.3223
-23.0495,-96.25
59.0782,-72.3223
55.7912,-70.226
49.0212,-70.226
42.2512,-70.226
-24.9326,-92.9279
59.0782,-65.5522
35.4805,-70.2259
28.7109,-76.9964
25.2279,-79.0926
-23.0479,-89.6262
21.9409,-83.7663
15.1708,-90.5356
18.4578,-85.8619
-2.52571,-103.181
-4.62242,-99.6981
-2.5262,-96.4111
-4.62242,-92.9281
-2.5262,-89.6411
-4.62196,-86.158
-9.29577,-82.871
-23.0722,-82.858
-11.392,-86.158
-18.1625,-79.3882
-24.9326,-79.3882
-22.9736,-63.8802
-24.9318,-65.8482
-24.9326,-72.6182
-22.8367,-69.3426
55.7912,-43.146
52.3082,-45.2422
-23.0418,-75.9603
-2.52563,-15.1711
-11.3918,-18.4582
-4.62185,-18.4582
-16.539,-21.9191
-9.29626,-21.9412
-2.52628,-21.9412
-30.1836,-19.7711
-11.3926,-25.2283
-4.62253,-25.2283
-2.52628,-28.7113
-9.29626,-28.7113
-16.4973,-28.6996
-4.62253,-31.9982
-11.3926,-31.9982
-2.52582,-35.4809
-18.1626,-25.2281
-18.1625,-31.9982
-9.29584,-35.4809
-4.62204,-38.7679
-2.52601,-42.2516
-16.5057,-35.4998
-4.62223,-45.5386
-2.52601,-49.0216
28.7109,-49.9163
-4.62223,-52.3086
-2.52601,-55.7916
-4.62223,-59.0786
-16.4561,-42.1033
-18.1621,-38.7678
-11.3921,-38.7679
-9.29599,-42.2516
-2.52552,-62.5612
-4.62177,-65.8482
-9.29561,-15.1711
-2.5262,-69.3313
-4.62288,-72.6177
31.9979,-72.3226
-11.3922,-45.5386
-18.1623,-45.5385
-2.5262,-76.1012
-4.62242,-79.3883
-9.29599,-49.0216
-16.3719,-48.9913
-2.52571,-82.871
-9.29622,-76.1012
-9.29599,-55.7916
-9.2955,-62.5612
-9.29622,-69.3313
-11.3922,-52.3086
-18.1623,-52.3084
-11.3925,-72.6182
-11.3925,-79.3883
-16.4812,-76.0684
-11.3922,-59.0786
-16.3038,-55.789
-11.3918,-65.8482
-16.0662,-69.3313
-4.62234,-11.6886
-2.52609,-8.40151
-18.1623,-59.0784
-16.7759,-18.5576
-16.0656,-15.1711
4.91818,-45.2423
15.1708,-49.9156
18.4578,-45.2419
21.9409,-43.1463
-16.5304,-62.4708
-17.0839,-65.8845
-22.963,-21.7192
-24.9319,-18.458
-22.8361,-8.40151
-22.8356,-15.1711
-4.91859,4.62195
2.52518,15.1707
-24.9326,-25.2281
1.63117,-2.52611
4.91818,-4.62236
28.7109,-16.0664
31.9979,-18.1626
-23.045,-28.6996
8.40115,-43.1461
8.40115,-49.9161
-31.7023,-11.6886
-110.846,-8.40151
-29.6056,-15.1711
-24.9326,-31.9982
-45.2418,-18.4582
-52.0118,-18.4582
-58.7819,-18.4582
-65.5519,-18.4582
-22.8359,-35.4808
-43.1464,-21.9412
-49.9163,-21.9412
-56.6863,-21.9412
-63.4563,-21.9412
-24.9321,-38.7678
-45.2426,-25.2283
-52.0126,-25.2283
-58.7825,-25.2283
-65.5525,-25.2283
-23.0455,-42.2709
-63.4563,-28.7113
-56.6863,-28.7113
-58.7825,-31.9982
-52.0126,-31.9982
-49.9163,-28.7113
-24.9323,-45.5385
-43.1464,-28.7113
-38.4726,-25.2281
-90.536,-42.2516
-97.306,-42.2516
-23.087,-49.0177
-29.6055,-62.5612
-85.8624,-72.6183
-29.9558,-65.6309
-92.6322,-45.5386
-24.9323,-52.3084
-99.4022,-45.5386
-106.172,-45.5386
-90.536,-49.0216
-97.306,-49.0216
-104.076,-49.0216
-23.0365,-55.8095
-85.8622,-52.3086
49.0212,-43.146
45.5382,-45.2422
42.2512,-43.146
-24.9323,-59.0784
38.7676,-45.2421
35.4805,-43.1458
31.9979,-45.2426
21.9409,-49.9163
25.2279,-45.2426
28.7109,-43.1463
18.4578,-52.0119
15.1708,-56.6856
-8.40156,9.29564
-11.6886,11.3919
-70.2261,-8.40151
-15.1712,9.29518
-18.4582,11.3914
-21.9413,9.29587
-28.7113,9.29587
-31.9983,4.62218
-70.8624,-5.5726
-25.2283,11.3921
-8.40156,16.0657
-11.6886,18.1619
-15.1712,16.0652
-70.2261,-1.63149
-18.4582,18.1615
-21.9413,16.0659
-25.2283,18.1621
-28.7113,16.0659
-35.481,22.8354
-31.9983,24.9322
-69.3314,2.52577
-28.7113,22.8359
-25.2283,24.9322
-70.9382,5.25892
-21.9413,22.8359
-18.4582,24.9314
-15.1712,22.8352
-11.6886,24.9319
-8.40156,22.8357
-4.91859,18.1619
-69.3519,9.31753
-4.91859,11.3919
-1.63158,2.52569
-70.7649,11.7238
-1.63158,9.29564
-1.63158,16.0657
-1.63158,22.8357
-4.91859,24.9319
-1.63158,36.3756
-8.40156,36.3756
-45.5386,24.9319
-69.3314,16.0658
-38.768,24.9317
-42.2516,29.6055
-73.0744,19.0176
-38.768,31.7016
-35.481,29.6054
-31.9983,31.7022
-28.7113,29.6059
-25.2283,31.7022
-21.9413,29.6059
-69.3314,22.8358
-18.4582,31.7014
-15.1712,29.6052
-11.6886,31.7019
-73.0687,25.4086
-8.40156,29.6057
-4.91859,31.7019
-1.63158,29.6057
-62.5613,36.3751
-69.3314,36.3759
-69.3314,29.6058
-72.7118,-14.0863
-72.3223,-11.6886
-72.3219,-18.4582
-21.9413,2.52592
-25.2283,4.62218
-28.7113,2.52592
-16.0661,-8.40151
-29.6061,-8.40151
-63.4561,-8.40151
-56.6861,-8.40151
-49.9161,-8.40151
-43.1461,-8.40151
-36.3761,-8.40151
-31.7023,-4.91846
-63.8688,-4.8707
-58.7823,-4.91846
-52.0123,-4.91846
-45.2423,-4.91846
-38.4723,-4.91846
-63.4561,-1.63149
-56.6861,-1.63149
-49.9161,-1.63149
-43.1461,-1.63149
-36.3761,-1.63149
-35.481,2.52547
-42.2516,2.52554
-62.5613,2.52508
-55.7916,2.52554
-49.0216,2.52554
-64.1028,4.57808
-59.0786,4.62179
-52.3086,4.62179
-45.5386,4.62179
-38.768,4.62164
-35.481,9.29541
-42.2516,9.29556
-62.5613,9.2951
-55.7916,9.29556
-49.0216,9.29556
-64.1464,11.1654
-59.0786,11.3918
-52.3086,11.3918
-45.5386,11.3918
-38.768,11.3917
-31.9983,11.3921
-31.9983,18.1621
-35.481,16.0654
-62.5613,16.065
-55.7916,16.0656
-49.0216,16.0656
-64.2039,18.1829
-59.0786,18.1618
-52.3086,18.1618
-45.5386,18.1618
-42.2516,16.0656
-38.768,18.1617
-55.7916,22.8356
-62.5613,22.8351
-49.0216,22.8356
-52.3086,24.9319
-59.0786,24.9319
-63.8626,25.1166
-49.0216,29.6055
-52.3086,31.7018
-55.7916,29.6055
-59.0786,31.7018
-45.5386,31.7018
-62.5613,29.6051
-42.2516,22.8356
-65.5523,-11.6886
-58.7823,-11.6886
-52.0123,-11.6886
-63.4556,-15.1711
-9.29607,-8.40151
-38.768,112.942
-31.9983,112.942
-35.481,110.845
-38.768,106.172
-73.1408,79.0983
-18.4582,119.711
-69.3314,76.9958
-15.1712,117.615
-65.8483,85.8613
-65.8483,92.6313
-69.3314,97.3058
-65.8483,99.4014
-62.5613,104.075
-62.5613,97.3051
-69.3703,73.197
-62.5613,90.5351
-62.5613,83.7651
-69.3314,70.2258
-59.0786,106.172
-59.0786,99.4018
-59.0786,92.6318
-59.0786,85.8618
-55.7916,97.3056
-55.7916,104.076
-55.7916,90.5356
-70.9818,65.8586
-52.3086,106.172
-52.3086,99.4018
-69.3314,63.4558
-52.3086,92.6318
-49.0216,104.076
-49.0216,97.3056
-45.5386,106.172
-45.5386,99.4018
-49.0216,90.5356
-71.1095,59.0185
-52.3086,85.8618
-55.7916,83.7655
-69.3314,56.6858
-42.2516,110.846
-42.2516,104.076
-42.2516,97.3056
-45.5386,92.6318
-45.5386,85.8618
-21.9413,117.615
-18.4582,112.941
-71.0479,52.458
-25.2283,112.942
-15.1712,110.845
-69.3314,49.9158
-21.9413,110.846
-28.7113,110.846
-18.4582,106.171
-25.2283,106.172
-31.9983,106.172
-21.9413,104.076
-72.6183,38.472
-70.8898,45.2502
-4.91859,45.2419
-11.6886,45.2419
-8.40156,49.9157
-1.63158,49.9157
-63.8849,79.7473
-4.91859,52.0119
-62.5613,76.9952
-11.6886,119.712
-11.6886,112.942
-8.40156,117.616
-4.91859,119.712
-1.63158,117.616
-4.91859,112.942
-62.5613,43.1451
-64.2761,73.4933
-8.40156,110.846
-38.768,79.0917
-62.5613,70.2252
-4.91859,106.172
-1.63158,104.076
-8.40156,104.076
-4.91859,99.4019
-49.0216,70.2256
-55.7916,70.2256
-8.40156,97.3057
-64.2714,65.338
-11.6886,92.6319
-4.91859,92.6319
-62.5613,63.4551
-59.0786,65.5518
-35.481,70.2254
-11.6886,85.862
-4.91859,85.862
-1.63158,83.7657
-8.40156,83.7657
-63.9696,58.7449
-11.6886,79.0919
-4.91859,79.0919
-62.5613,56.6851
-65.8483,38.4714
-8.40156,76.9957
-11.6886,72.3219
-4.91859,72.3219
-68.6427,42.8656
-8.40156,70.2257
-11.6886,65.5519
-62.4907,53.5345
-4.91859,65.5519
-1.63158,63.4556
-62.5613,49.9151
-8.40156,63.4556
-11.6886,58.782
-4.91859,58.782
-1.63158,56.6857
-8.40156,56.6857
-11.6886,52.0119
-92.9282,31.702
-64.8582,45.6312
-92.9282,72.3221
-96.4112,70.2258
-99.6982,65.552
-103.181,63.4553
-84.1551,79.0517
-82.8043,43.7174
-86.158,38.4716
-82.8687,76.9901
-89.6412,76.9959
-86.8973,33.2313
-89.6412,36.3759
-89.6412,43.146
-82.871,36.3753
-79.5713,33.3249
-86.2605,72.3804
-96.4112,63.4558
-92.9282,65.552
-82.871,70.2254
-89.6412,70.226
-106.468,58.7816
-103.181,56.6853
-99.6982,58.782
-106.468,52.0116
-103.181,49.9153
-99.6982,52.012
-84.3058,66.096
-96.4112,56.6858
-92.9282,58.782
-82.871,63.4553
-89.6412,63.4559
-109.951,43.146
-106.468,45.2416
-103.181,43.1454
-99.6982,45.2421
-96.4112,43.1458
-86.2535,58.8202
-96.4112,49.9158
-92.9282,52.012
-82.871,56.6853
-89.6412,56.6859
-113.238,38.4723
-109.951,36.376
-106.468,38.4716
-103.181,36.3753
-99.6982,38.472
-96.4112,36.3759
-86.3007,51.8427
-92.9282,45.2421
-92.9282,38.472
-82.871,49.9153
-89.6412,49.916
-113.238,31.7023
-109.951,29.6061
-106.468,31.7016
-103.181,29.6053
-99.6982,31.702
-96.4112,29.6058
-86.9725,44.7632
-15.1712,43.1452
-8.40156,43.1457
-18.4582,38.4714
-25.2283,38.4722
-80.2458,77.2166
-31.9983,38.4722
-76.1014,76.9958
-82.8459,81.9853
-86.158,85.8616
-79.3884,85.862
-76.1014,90.5358
-76.1014,83.7659
-72.6183,92.632
-72.6183,85.862
-80.3691,72.2999
-69.3314,90.5358
-71.1726,82.6708
-76.1014,70.226
-42.2516,76.9955
-35.481,83.7655
-28.7113,90.5359
-38.768,38.4717
-35.481,56.6854
-55.7916,56.6856
-49.0216,56.6856
-76.9548,65.904
-42.2516,56.6856
-52.3086,58.7818
-76.1014,63.4559
-45.5386,58.7818
-38.768,58.7816
-35.481,63.4554
-31.9983,65.5521
-28.7113,70.2259
-25.2283,72.3221
-77.1567,58.9348
-59.0786,58.7818
-21.9413,76.9959
-76.1014,56.6859
-18.4582,79.0915
-15.1712,83.7652
-42.2516,63.4556
-49.0216,63.4556
-55.7916,63.4556
-52.3086,65.5518
-45.5386,65.5518
-76.6419,52.7241
-38.768,65.5517
-45.5386,38.4718
-76.1014,49.916
-52.3086,38.4718
-59.0786,38.4718
-11.6886,38.4719
-4.91859,38.4719
-1.63158,43.1457
-76.1014,43.146
-79.3884,38.472
-76.1441,46.5757
-85.3713,-14.1638
-90.5361,-8.40151
-83.7661,-8.40151
-119.712,-4.91846
-112.942,-4.91846
-106.172,-4.91846
-99.4023,-4.91846
-92.6323,-4.91846
-87.0662,-4.84827
-110.846,-1.63149
-104.076,-1.63149
-97.3061,-1.63149
-90.5361,-1.63149
-83.7661,-1.63149
-117.616,-1.63149
-116.721,2.52608
-109.951,2.52608
-103.181,2.52531
-96.4112,2.52577
-89.6412,2.52577
-82.871,2.52531
-99.6982,4.62202
-92.9282,4.62202
-86.9635,4.67879
-113.238,4.62233
-120.008,4.62233
-109.951,9.29602
-103.181,9.29533
-96.4112,9.29579
-89.6412,9.29579
-82.871,9.29533
-116.721,9.29602
-92.9282,11.392
-84.0188,11.9563
-99.6982,11.392
-106.468,11.3916
-113.238,11.3923
-120.008,11.3923
-103.181,16.0653
-96.4112,16.0658
-89.6412,16.0658
-82.871,16.0653
-99.6982,18.1621
-92.9282,18.1621
-86.2029,17.9523
-106.468,18.1616
-109.951,16.066
-113.238,18.1623
-116.721,16.066
-120.008,18.1623
-89.6412,22.8358
-82.871,22.8354
-96.4112,22.8358
-99.6982,24.9321
-92.9282,24.9321
-87.0139,24.9999
-103.181,22.8354
-106.468,24.9315
-109.951,22.8361
-113.238,24.9322
-116.721,22.8361
-82.871,29.6053
-85.8623,-11.6886
-92.6323,-11.6886
-97.3061,-8.40151
-99.4023,-11.6886
-104.076,-8.40151
-106.468,4.62157
-99.4018,-18.4582
-85.8619,-18.4582
-92.6318,-18.4582
-76.9961,-8.40151
-117.616,-15.1711
-119.712,-11.6886
-117.616,-8.40151
-110.846,-15.1711
-79.7256,-4.98346
-112.942,-11.6886
-104.076,-15.1711
-79.0923,-11.6886
-106.172,-11.6886
-97.3056,-15.1711
-76.9961,-1.63149
-90.5356,-15.1711
-38.4723,-11.6886
-43.1456,-15.1711
-45.2423,-11.6886
-56.6856,-15.1711
-49.9156,-15.1711
-76.1014,2.52577
-24.9323,-11.6886
-76.1869,5.57562
-18.1623,-11.6886
-11.3923,-11.6886
-4.62234,-4.91846
-2.52609,-1.63149
-11.3923,-4.91846
-18.1623,-4.91846
-76.1014,9.29579
-24.9323,-4.91846
-9.29607,-1.63149
-79.6982,11.6157
-16.0661,-1.63149
-22.8361,-1.63149
-29.6061,-1.63149
-8.40156,2.52569
-11.6886,4.62195
-15.1712,2.52516
-18.4582,4.62141
-76.1014,16.0658
-83.7663,-21.9412
-90.5363,-21.9412
-76.9455,18.5753
-97.3063,-21.9412
-104.076,-21.9412
-110.846,-21.9412
-117.616,-21.9412
-15.1251,36.3521
-21.9413,36.3759
-76.1014,22.8358
-28.7113,36.3759
-35.481,36.3755
-42.2516,36.3756
-79.5645,24.9565
-49.0216,36.3756
-55.7916,36.3756
-65.8483,31.7013
-70.8563,32.8313
-76.1014,36.3759
-76.1014,29.6058
-25.2283,45.2421
-76.9956,-15.1711
-79.0918,-18.4582
-112.942,-18.4582
-106.172,-18.4582
-119.712,-18.4582
-36.3763,-76.1012
-31.7025,-79.3882
-38.4725,-79.3882
-52.012,-86.158
-45.242,-86.158
-31.702,-86.1578
-43.1458,-82.8708
-36.3758,-82.8708
-58.782,-86.158
-65.5519,-86.158
-38.472,-86.1578
-63.4562,-89.6411
-56.6862,-89.6411
-49.9162,-89.6411
-43.1462,-89.6411
-70.2258,-82.871
-58.7825,-92.9281
-52.0125,-92.9281
-45.2424,-92.9281
-79.0924,-79.3883
-72.322,-86.158
-36.3763,-89.641
-76.9957,-82.871
-70.2262,-89.6411
-83.7657,-82.871
-31.7025,-92.9279
-38.4725,-92.9279
-85.862,-86.158
-79.092,-86.158
-76.9962,-89.6411
-65.5524,-92.9281
-36.3763,-96.411
-72.3225,-92.9281
-43.1462,-96.4111
-49.9162,-96.4111
-31.7025,-99.698
-38.4725,-99.698
-56.6862,-96.4111
-63.4562,-96.4111
-70.2262,-96.4111
-45.2424,-99.6981
-52.0125,-99.6981
-36.3758,-103.181
-58.7825,-99.6981
-65.5524,-99.6981
-43.1458,-103.181
-31.702,-106.468
-38.472,-106.468
-49.9157,-103.181
-56.6857,-103.181
-63.4557,-103.181
-45.242,-106.468
-52.012,-106.468
-36.3765,-109.951
-58.782,-106.468
-43.1465,-109.951
-31.7027,-113.238
-38.4727,-113.238
-29.6063,-76.1012
-31.5957,-72.7923
-56.6862,-69.3313
-63.4562,-69.3313
-70.2262,-69.3313
-76.9962,-69.3313
-92.6325,-72.6183
-56.6862,-76.1012
-49.9162,-76.1012
-45.2424,-79.3883
-29.6058,-82.8708
-43.1462,-76.1012
-72.3225,-79.3883
-65.5524,-79.3883
-58.7825,-79.3883
-52.0125,-79.3883
-63.4557,-82.871
-56.6857,-82.871
-49.9157,-82.871
-63.4562,-76.1012
-29.6063,-89.641
-70.2262,-76.1012
-76.9962,-76.1012
-83.7662,-76.1012
-85.8624,-79.3883
-90.5362,-76.1012
-45.2424,-72.6183
-52.0125,-72.6183
-58.7825,-72.6183
-65.5524,-72.6183
-72.3225,-72.6183
-29.6063,-96.411
-79.0924,-72.6183
-49.9162,-69.3313
-43.1462,-69.3313
-38.4644,-72.6482
-83.7662,-69.3313
-90.5362,-69.3313
-97.3062,-69.3313
-99.4017,-65.8482
-92.6318,-65.8482
-85.8618,-65.8482
-29.6058,-103.181
-79.0917,-65.8482
-72.3217,-65.8482
-65.5518,-65.8482
-58.7817,-65.8482
-52.0118,-65.8482
-45.2418,-65.8482
-36.3762,-69.3313
-38.4718,-65.8482
38.7676,-92.6321
35.4805,-97.3059
-29.6065,-109.951
28.7109,-97.3063
31.9979,-99.4026
25.2279,-99.4026
35.4805,-104.076
