CoboID,AsadID,AgetID,ChannelID,PadID
1,1,0,17,1106
1,1,1,29,1107
1,1,1,28,1108
1,1,2,37,1109
1,1,2,38,1110
1,1,2,44,1111
1,0,2,43,1112
1,0,2,44,1113
1,0,2,38,1114
1,0,2,37,1115
1,0,1,28,1116
1,0,1,29,1117
1,0,0,17,1118
1,0,0,16,1119
1,1,0,14,1120
1,1,0,15,1121
1,1,1,31,1122
1,1,1,30,1123
1,1,2,35,1124
1,1,2,36,1125
1,1,2,47,1126
1,1,2,46,1127
1,1,2,43,1128
1,0,2,46,1129
1,0,2,47,1130
1,0,2,36,1131
1,0,2,35,1132
1,0,1,30,1133
1,0,1,31,1134
1,0,0,15,1135
1,0,0,14,1136
1,1,0,32,1137
1,1,0,31,1138
1,1,1,33,1139
1,1,1,32,1140
1,1,1,37,1141
1,1,1,36,1142
1,1,2,49,1143
1,1,2,48,1144
1,1,3,50,1145
1,0,3,49,1146
1,0,3,50,1147
1,0,2,48,1148
1,0,2,49,1149
1,0,1,36,1150
1,0,1,37,1151
1,0,1,32,1152
1,0,1,33,1153
1,0,0,31,1154
1,0,0,32,1155
1,1,0,34,1156
1,1,0,33,1157
1,1,1,35,1158
1,1,1,34,1159
1,1,1,39,1160
1,1,1,38,1161
1,1,2,51,1162
1,1,2,50,1163
1,1,3,52,1164
1,1,3,51,1165
1,1,3,49,1166
1,0,3,51,1167
1,0,3,52,1168
1,0,2,50,1169
1,0,2,51,1170
1,0,1,38,1171
1,0,1,39,1172
1,0,1,34,1173
1,0,1,35,1174
1,0,0,33,1175
1,0,0,34,1176
1,1,0,36,1177
1,1,0,35,1178
1,1,0,24,1179
1,1,0,23,1180
1,1,1,41,1181
1,1,1,40,1182
1,1,2,53,1183
1,1,2,52,1184
1,1,3,54,1185
1,1,3,53,1186
1,1,2,66,1187
1,0,1,66,1188
1,0,2,66,1189
1,0,3,53,1190
1,0,3,54,1191
1,0,2,52,1192
1,0,2,53,1193
1,0,1,40,1194
1,0,1,41,1195
1,0,0,23,1196
1,0,0,24,1197
1,0,0,35,1198
1,0,0,36,1199
1,1,0,38,1200
1,1,0,37,1201
1,1,0,26,1202
1,1,0,25,1203
1,1,1,43,1204
1,1,1,42,1205
1,1,2,55,1206
1,1,2,54,1207
1,1,3,57,1208
1,1,3,55,1209
1,1,0,3,1210
1,1,3,66,1211
1,1,1,66,1212
1,0,3,66,1213
1,0,0,3,1214
1,0,3,55,1215
1,0,3,57,1216
1,0,2,54,1217
1,0,2,55,1218
1,0,1,42,1219
1,0,1,43,1220
1,0,0,25,1221
1,0,0,26,1222
1,0,0,37,1223
1,0,0,38,1224
1,1,0,46,1225
1,1,0,47,1226
1,1,0,28,1227
1,1,0,27,1228
1,1,1,51,1229
1,1,1,52,1230
1,1,2,58,1231
1,1,2,57,1232
1,1,3,59,1233
1,1,3,58,1234
1,1,3,3,1235
1,1,3,2,1236
1,1,3,7,1237
1,0,3,6,1238
1,0,3,7,1239
1,0,3,2,1240
1,0,3,3,1241
1,0,3,58,1242
1,0,3,59,1243
1,0,2,57,1244
1,0,2,58,1245
1,0,1,52,1246
1,0,1,51,1247
1,0,0,27,1248
1,0,0,28,1249
1,0,0,47,1250
1,0,0,46,1251
1,1,0,43,1252
1,1,0,44,1253
1,1,0,30,1254
1,1,0,29,1255
1,1,1,49,1256
1,1,1,50,1257
1,1,2,60,1258
1,1,2,59,1259
1,1,3,61,1260
1,1,3,60,1261
1,1,3,5,1262
1,1,3,4,1263
1,1,3,9,1264
1,1,3,8,1265
1,1,3,6,1266
1,0,3,8,1267
1,0,3,9,1268
1,0,3,4,1269
1,0,3,5,1270
1,0,3,60,1271
1,0,3,61,1272
1,0,2,59,1273
1,0,2,60,1274
1,0,1,50,1275
1,0,1,49,1276
1,0,0,29,1277
1,0,0,30,1278
1,0,0,44,1279
1,0,0,43,1280
1,1,0,41,1281
1,1,0,42,1282
1,1,0,57,1283
1,1,0,55,1284
1,1,1,47,1285
1,1,1,48,1286
1,1,2,62,1287
1,1,2,61,1288
1,1,3,63,1289
1,1,3,62,1290
1,1,2,5,1291
1,1,2,4,1292
1,1,3,12,1293
1,1,3,10,1294
1,1,3,16,1295
1,0,3,15,1296
1,0,3,16,1297
1,0,3,10,1298
1,0,3,12,1299
1,0,2,4,1300
1,0,2,5,1301
1,0,3,62,1302
1,0,3,63,1303
1,0,2,61,1304
1,0,2,62,1305
1,0,1,48,1306
1,0,1,47,1307
1,0,0,55,1308
1,0,0,57,1309
1,0,0,42,1310
1,0,0,41,1311
1,1,0,39,1312
1,1,0,40,1313
1,1,0,59,1314
1,1,0,58,1315
1,1,1,44,1316
1,1,1,46,1317
1,1,2,64,1318
1,1,2,63,1319
1,1,3,65,1320
1,1,3,64,1321
1,1,2,7,1322
1,1,2,6,1323
1,1,3,14,1324
1,1,3,13,1325
1,1,3,18,1326
1,1,3,17,1327
1,1,3,15,1328
1,0,3,17,1329
1,0,3,18,1330
1,0,3,13,1331
1,0,3,14,1332
1,0,2,6,1333
1,0,2,7,1334
1,0,3,64,1335
1,0,3,65,1336
1,0,2,63,1337
1,0,2,64,1338
1,0,1,46,1339
1,0,1,44,1340
1,0,0,58,1341
1,0,0,59,1342
1,0,0,40,1343
1,0,0,39,1344
1,1,0,53,1345
1,1,0,54,1346
1,1,0,61,1347
1,1,0,60,1348
1,1,1,54,1349
1,1,1,53,1350
1,1,1,2,1351
1,1,2,65,1352
1,1,2,3,1353
1,1,2,2,1354
1,1,2,9,1355
1,1,2,8,1356
1,1,2,16,1357
1,1,2,15,1358
1,1,3,20,1359
1,1,3,19,1360
1,1,3,25,1361
1,0,3,24,1362
1,0,3,25,1363
1,0,3,19,1364
1,0,3,20,1365
1,0,2,15,1366
1,0,2,16,1367
1,0,2,8,1368
1,0,2,9,1369
1,0,2,2,1370
1,0,2,3,1371
1,0,2,65,1372
1,0,1,2,1373
1,0,1,53,1374
1,0,1,54,1375
1,0,0,60,1376
1,0,0,61,1377
1,0,0,54,1378
1,0,0,53,1379
1,1,0,51,1380
1,1,0,52,1381
1,1,0,63,1382
1,1,0,62,1383
1,1,1,57,1384
1,1,1,55,1385
1,1,1,4,1386
1,1,1,3,1387
1,1,1,12,1388
1,1,1,10,1389
1,1,2,12,1390
1,1,2,10,1391
1,1,2,18,1392
1,1,2,17,1393
1,1,3,23,1394
1,1,3,21,1395
1,1,3,27,1396
1,1,3,26,1397
1,1,3,24,1398
1,0,3,26,1399
1,0,3,27,1400
1,0,3,21,1401
1,0,3,23,1402
1,0,2,17,1403
1,0,2,18,1404
1,0,2,10,1405
1,0,2,12,1406
1,0,1,10,1407
1,0,1,12,1408
1,0,1,3,1409
1,0,1,4,1410
1,0,1,55,1411
1,0,1,57,1412
1,0,0,62,1413
1,0,0,63,1414
1,0,0,52,1415
1,0,0,51,1416
1,1,0,49,1417
1,1,0,50,1418
1,1,0,65,1419
1,1,0,64,1420
1,1,1,59,1421
1,1,1,58,1422
1,1,1,6,1423
1,1,1,5,1424
1,1,1,14,1425
1,1,1,13,1426
1,1,2,14,1427
1,1,2,13,1428
1,1,2,20,1429
1,1,2,19,1430
1,1,2,28,1431
1,1,2,27,1432
1,1,3,29,1433
1,1,3,28,1434
1,1,3,37,1435
1,0,3,36,1436
1,0,3,37,1437
1,0,3,28,1438
1,0,3,29,1439
1,0,2,27,1440
1,0,2,28,1441
1,0,2,19,1442
1,0,2,20,1443
1,0,2,13,1444
1,0,2,14,1445
1,0,1,13,1446
1,0,1,14,1447
1,0,1,5,1448
1,0,1,6,1449
1,0,1,58,1450
1,0,1,59,1451
1,0,0,64,1452
1,0,0,65,1453
1,0,0,50,1454
1,0,0,49,1455
1,1,0,48,1457
1,1,0,4,1458
1,1,0,66,1459
1,1,1,61,1460
1,1,1,60,1461
1,1,1,8,1462
1,1,1,7,1463
1,1,1,63,1464
1,1,1,62,1465
1,1,1,16,1466
1,1,1,15,1467
1,1,2,23,1468
1,1,2,21,1469
1,1,2,30,1470
1,1,2,29,1471
1,1,3,31,1472
1,1,3,30,1473
1,1,3,39,1474
1,1,3,38,1475
1,1,3,36,1476
1,0,3,38,1477
1,0,3,39,1478
1,0,3,30,1479
1,0,3,31,1480
1,0,2,29,1481
1,0,2,30,1482
1,0,2,21,1483
1,0,2,23,1484
1,0,1,15,1485
1,0,1,16,1486
1,0,1,62,1487
1,0,1,63,1488
1,0,1,7,1489
1,0,1,8,1490
1,0,1,60,1491
1,0,1,61,1492
1,0,0,66,1493
1,0,0,4,1494
1,0,0,48,1495
1,1,1,9,1504
1,1,1,65,1505
1,1,1,64,1506
1,1,1,18,1507
1,1,1,17,1508
1,1,2,25,1509
1,1,2,24,1510
1,1,2,32,1511
1,1,2,31,1512
1,1,3,33,1513
1,1,3,32,1514
1,1,3,41,1515
1,1,3,40,1516
1,1,3,46,1517
1,0,3,44,1518
1,0,3,46,1519
1,0,3,40,1520
1,0,3,41,1521
1,0,3,32,1522
1,0,3,33,1523
1,0,2,31,1524
1,0,2,32,1525
1,0,2,24,1526
1,0,2,25,1527
1,0,1,17,1528
1,0,1,18,1529
1,0,1,64,1530
1,0,1,65,1531
1,0,1,9,1532
1,1,2,26,1553
1,1,2,34,1554
1,1,2,33,1555
1,1,3,35,1556
1,1,3,34,1557
1,1,3,43,1558
1,1,3,42,1559
1,1,3,48,1560
1,1,3,47,1561
1,1,3,44,1562
1,0,3,47,1563
1,0,3,48,1564
1,0,3,42,1565
1,0,3,43,1566
1,0,3,34,1567
1,0,3,35,1568
1,0,2,33,1569
1,0,2,34,1570
1,0,2,26,1571
1,3,0,12,1585
1,2,0,13,1586
1,2,0,12,1587
1,3,0,9,1588
1,3,0,10,1589
1,3,0,13,1590
1,2,0,10,1591
1,2,0,9,1592
1,3,0,7,1593
1,3,0,8,1594
1,3,1,20,1595
1,2,1,19,1596
1,2,1,20,1597
1,2,0,8,1598
1,2,0,7,1599
1,3,0,5,1600
1,3,0,6,1601
1,3,1,23,1602
1,3,1,21,1603
1,3,1,19,1604
1,2,1,21,1605
1,2,1,23,1606
1,2,0,6,1607
1,2,0,5,1608
1,3,0,20,1609
1,3,0,21,1610
1,3,1,25,1611
1,3,1,24,1612
1,3,2,41,1613
1,2,2,42,1614
1,2,2,41,1615
1,2,1,24,1616
1,2,1,25,1617
1,2,0,21,1618
1,2,0,20,1619
1,3,0,18,1620
1,3,0,19,1621
1,3,1,27,1622
1,3,1,26,1623
1,3,2,39,1624
1,3,2,40,1625
1,3,2,42,1626
1,2,2,40,1627
1,2,2,39,1628
1,2,1,26,1629
1,2,1,27,1630
1,2,0,19,1631
1,2,0,18,1632
1,3,0,16,1633
1,3,0,17,1634
1,3,1,29,1635
1,3,1,28,1636
1,3,2,37,1637
1,3,2,38,1638
1,3,2,44,1639
1,2,2,43,1640
1,2,2,44,1641
1,2,2,38,1642
1,2,2,37,1643
1,2,1,28,1644
1,2,1,29,1645
1,2,0,17,1646
1,2,0,16,1647
1,3,0,14,1648
1,3,0,15,1649
1,3,1,31,1650
1,3,1,30,1651
1,3,2,35,1652
1,3,2,36,1653
1,3,2,47,1654
1,3,2,46,1655
1,3,2,43,1656
1,2,2,46,1657
1,2,2,47,1658
1,2,2,36,1659
1,2,2,35,1660
1,2,1,30,1661
1,2,1,31,1662
1,2,0,15,1663
1,2,0,14,1664
1,3,0,32,1665
1,3,0,31,1666
1,3,1,33,1667
1,3,1,32,1668
1,3,1,37,1669
1,3,1,36,1670
1,3,2,49,1671
1,3,2,48,1672
1,3,3,50,1673
1,2,3,49,1674
1,2,3,50,1675
1,2,2,48,1676
1,2,2,49,1677
1,2,1,36,1678
1,2,1,37,1679
1,2,1,32,1680
1,2,1,33,1681
1,2,0,31,1682
1,2,0,32,1683
1,3,0,34,1684
1,3,0,33,1685
1,3,1,35,1686
1,3,1,34,1687
1,3,1,39,1688
1,3,1,38,1689
1,3,2,51,1690
1,3,2,50,1691
1,3,3,52,1692
1,3,3,51,1693
1,3,3,49,1694
1,2,3,51,1695
1,2,3,52,1696
1,2,2,50,1697
1,2,2,51,1698
1,2,1,38,1699
1,2,1,39,1700
1,2,1,34,1701
1,2,1,35,1702
1,2,0,33,1703
1,2,0,34,1704
1,3,0,36,1705
1,3,0,35,1706
1,3,0,24,1707
1,3,0,23,1708
1,3,1,41,1709
1,3,1,40,1710
1,3,2,53,1711
1,3,2,52,1712
1,3,3,54,1713
1,3,3,53,1714
1,3,2,66,1715
1,2,1,66,1716
1,2,2,66,1717
1,2,3,53,1718
1,2,3,54,1719
1,2,2,52,1720
1,2,2,53,1721
1,2,1,40,1722
1,2,1,41,1723
1,2,0,23,1724
1,2,0,24,1725
1,2,0,35,1726
1,2,0,36,1727
1,3,0,38,1728
1,3,0,37,1729
1,3,0,26,1730
1,3,0,25,1731
1,3,1,43,1732
1,3,1,42,1733
1,3,2,55,1734
1,3,2,54,1735
1,3,3,57,1736
1,3,3,55,1737
1,3,0,3,1738
1,3,3,66,1739
1,3,1,66,1740
1,2,3,66,1741
1,2,0,3,1742
1,2,3,55,1743
1,2,3,57,1744
1,2,2,54,1745
1,2,2,55,1746
1,2,1,42,1747
1,2,1,43,1748
1,2,0,25,1749
1,2,0,26,1750
1,2,0,37,1751
1,2,0,38,1752
1,3,0,46,1753
1,3,0,47,1754
1,3,0,28,1755
1,3,0,27,1756
1,3,1,51,1757
1,3,1,52,1758
1,3,2,58,1759
1,3,2,57,1760
1,3,3,59,1761
1,3,3,58,1762
1,3,3,3,1763
1,3,3,2,1764
1,3,3,7,1765
1,2,3,6,1766
1,2,3,7,1767
1,2,3,2,1768
1,2,3,3,1769
1,2,3,58,1770
1,2,3,59,1771
1,2,2,57,1772
1,2,2,58,1773
1,2,1,52,1774
1,2,1,51,1775
1,2,0,27,1776
1,2,0,28,1777
1,2,0,47,1778
1,2,0,46,1779
1,3,0,43,1780
1,3,0,44,1781
1,3,0,30,1782
1,3,0,29,1783
1,3,1,49,1784
1,3,1,50,1785
1,3,2,60,1786
1,3,2,59,1787
1,3,3,61,1788
1,3,3,60,1789
1,3,3,5,1790
1,3,3,4,1791
1,3,3,9,1792
1,3,3,8,1793
1,3,3,6,1794
1,2,3,8,1795
1,2,3,9,1796
1,2,3,4,1797
1,2,3,5,1798
1,2,3,60,1799
1,2,3,61,1800
1,2,2,59,1801
1,2,2,60,1802
1,2,1,50,1803
1,2,1,49,1804
1,2,0,29,1805
1,2,0,30,1806
1,2,0,44,1807
1,2,0,43,1808
1,3,0,41,1809
1,3,0,42,1810
1,3,0,57,1811
1,3,0,55,1812
1,3,1,47,1813
1,3,1,48,1814
1,3,2,62,1815
1,3,2,61,1816
1,3,3,63,1817
1,3,3,62,1818
1,3,2,5,1819
1,3,2,4,1820
1,3,3,12,1821
1,3,3,10,1822
1,3,3,16,1823
1,2,3,15,1824
1,2,3,16,1825
1,2,3,10,1826
1,2,3,12,1827
1,2,2,4,1828
1,2,2,5,1829
1,2,3,62,1830
1,2,3,63,1831
1,2,2,61,1832
1,2,2,62,1833
1,2,1,48,1834
1,2,1,47,1835
1,2,0,55,1836
1,2,0,57,1837
1,2,0,42,1838
1,2,0,41,1839
1,3,0,39,1840
1,3,0,40,1841
1,3,0,59,1842
1,3,0,58,1843
1,3,1,44,1844
1,3,1,46,1845
1,3,2,64,1846
1,3,2,63,1847
1,3,3,65,1848
1,3,3,64,1849
1,3,2,7,1850
1,3,2,6,1851
1,3,3,14,1852
1,3,3,13,1853
1,3,3,18,1854
1,3,3,17,1855
1,3,3,15,1856
1,2,3,17,1857
1,2,3,18,1858
1,2,3,13,1859
1,2,3,14,1860
1,2,2,6,1861
1,2,2,7,1862
1,2,3,64,1863
1,2,3,65,1864
1,2,2,63,1865
1,2,2,64,1866
1,2,1,46,1867
1,2,1,44,1868
1,2,0,58,1869
1,2,0,59,1870
1,2,0,40,1871
1,2,0,39,1872
1,3,0,53,1873
1,3,0,54,1874
1,3,0,61,1875
1,3,0,60,1876
1,3,1,54,1877
1,3,1,53,1878
1,3,1,2,1879
1,3,2,65,1880
1,3,2,3,1881
1,3,2,2,1882
1,3,2,9,1883
1,3,2,8,1884
1,3,2,16,1885
1,3,2,15,1886
1,3,3,20,1887
1,3,3,19,1888
1,3,3,25,1889
1,2,3,24,1890
1,2,3,25,1891
1,2,3,19,1892
1,2,3,20,1893
1,2,2,15,1894
1,2,2,16,1895
1,2,2,8,1896
1,2,2,9,1897
1,2,2,2,1898
1,2,2,3,1899
1,2,2,65,1900
1,2,1,2,1901
1,2,1,53,1902
1,2,1,54,1903
1,2,0,60,1904
1,2,0,61,1905
1,2,0,54,1906
1,2,0,53,1907
1,3,0,51,1908
1,3,0,52,1909
1,3,0,63,1910
1,3,0,62,1911
1,3,1,57,1912
1,3,1,55,1913
1,3,1,4,1914
1,3,1,3,1915
1,3,1,12,1916
1,3,1,10,1917
1,3,2,12,1918
1,3,2,10,1919
1,3,2,18,1920
1,3,2,17,1921
1,3,3,23,1922
1,3,3,21,1923
1,3,3,27,1924
1,3,3,26,1925
1,3,3,24,1926
1,2,3,26,1927
1,2,3,27,1928
1,2,3,21,1929
1,2,3,23,1930
1,2,2,17,1931
1,2,2,18,1932
1,2,2,10,1933
1,2,2,12,1934
1,2,1,10,1935
1,2,1,12,1936
1,2,1,3,1937
1,2,1,4,1938
1,2,1,55,1939
1,2,1,57,1940
1,2,0,62,1941
1,2,0,63,1942
1,2,0,52,1943
1,2,0,51,1944
1,3,0,49,1945
1,3,0,50,1946
1,3,0,65,1947
1,3,0,64,1948
1,3,1,59,1949
1,3,1,58,1950
1,3,1,6,1951
1,3,1,5,1952
1,3,1,14,1953
1,3,1,13,1954
1,3,2,14,1955
1,3,2,13,1956
1,3,2,20,1957
1,3,2,19,1958
1,3,2,28,1959
1,3,2,27,1960
1,3,3,29,1961
1,3,3,28,1962
1,3,3,37,1963
1,2,3,36,1964
1,2,3,37,1965
1,2,3,28,1966
1,2,3,29,1967
1,2,2,27,1968
1,2,2,28,1969
1,2,2,19,1970
1,2,2,20,1971
1,2,2,13,1972
1,2,2,14,1973
1,2,1,13,1974
1,2,1,14,1975
1,2,1,5,1976
1,2,1,6,1977
1,2,1,58,1978
1,2,1,59,1979
1,2,0,64,1980
1,2,0,65,1981
1,2,0,50,1982
1,2,0,49,1983
1,3,0,48,1985
1,3,0,4,1986
1,3,0,66,1987
1,3,1,61,1988
1,3,1,60,1989
1,3,1,8,1990
1,3,1,7,1991
1,3,1,63,1992
1,3,1,62,1993
1,3,1,16,1994
1,3,1,15,1995
1,3,2,23,1996
1,3,2,21,1997
1,3,2,30,1998
1,3,2,29,1999
1,3,3,31,2000
1,3,3,30,2001
1,3,3,39,2002
1,3,3,38,2003
1,3,3,36,2004
1,2,3,38,2005
1,2,3,39,2006
1,2,3,30,2007
1,2,3,31,2008
1,2,2,29,2009
1,2,2,30,2010
1,2,2,21,2011
1,2,2,23,2012
1,2,1,15,2013
1,2,1,16,2014
1,2,1,62,2015
1,2,1,63,2016
1,2,1,7,2017
1,2,1,8,2018
1,2,1,60,2019
1,2,1,61,2020
1,2,0,66,2021
1,2,0,4,2022
1,2,0,48,2023
1,3,1,9,2032
1,3,1,65,2033
1,3,1,64,2034
1,3,1,18,2035
1,3,1,17,2036
1,3,2,25,2037
1,3,2,24,2038
1,3,2,32,2039
1,3,2,31,2040
1,3,3,33,2041
1,3,3,32,2042
1,3,3,41,2043
1,3,3,40,2044
1,3,3,46,2045
1,2,3,44,2046
1,2,3,46,2047
1,2,3,40,2048
1,2,3,41,2049
1,2,3,32,2050
1,2,3,33,2051
1,2,2,31,2052
1,2,2,32,2053
1,2,2,24,2054
1,2,2,25,2055
1,2,1,17,2056
1,2,1,18,2057
1,2,1,64,2058
1,2,1,65,2059
1,2,1,9,2060
1,3,2,26,2081
1,3,2,34,2082
1,3,2,33,2083
1,3,3,35,2084
1,3,3,34,2085
1,3,3,43,2086
1,3,3,42,2087
1,3,3,48,2088
1,3,3,47,2089
1,3,3,44,2090
1,2,3,47,2091
1,2,3,48,2092
1,2,3,42,2093
1,2,3,43,2094
1,2,3,34,2095
1,2,3,35,2096
1,2,2,33,2097
1,2,2,34,2098
1,2,2,26,2099
2,1,0,12,2113
2,0,0,13,2114
2,0,0,12,2115
2,1,0,9,2116
2,1,0,10,2117
2,1,0,13,2118
2,0,0,10,2119
2,0,0,9,2120
2,1,0,7,2121
2,1,0,8,2122
2,1,1,20,2123
2,0,1,19,2124
2,0,1,20,2125
2,0,0,8,2126
2,0,0,7,2127
2,1,0,5,2128
2,1,0,6,2129
2,1,1,23,2130
2,1,1,21,2131
2,1,1,19,2132
2,0,1,21,2133
2,0,1,23,2134
2,0,0,6,2135
2,0,0,5,2136
