CoboID,AsadID,AgetID,ChannelID,PadID
2,1,0,20,2137
2,1,0,21,2138
2,1,1,25,2139
2,1,1,24,2140
2,1,2,41,2141
2,0,2,42,2142
2,0,2,41,2143
2,0,1,24,2144
2,0,1,25,2145
2,0,0,21,2146
2,0,0,20,2147
2,1,0,18,2148
2,1,0,19,2149
2,1,1,27,2150
2,1,1,26,2151
2,1,2,39,2152
2,1,2,40,2153
2,1,2,42,2154
2,0,2,40,2155
2,0,2,39,2156
2,0,1,26,2157
2,0,1,27,2158
2,0,0,19,2159
2,0,0,18,2160
2,1,0,16,2161
2,1,0,17,2162
2,1,1,29,2163
2,1,1,28,2164
2,1,2,37,2165
2,1,2,38,2166
2,1,2,44,2167
2,0,2,43,2168
2,0,2,44,2169
2,0,2,38,2170
2,0,2,37,2171
2,0,1,28,2172
2,0,1,29,2173
2,0,0,17,2174
2,0,0,16,2175
2,1,0,14,2176
2,1,0,15,2177
2,1,1,31,2178
2,1,1,30,2179
2,1,2,35,2180
2,1,2,36,2181
2,1,2,47,2182
2,1,2,46,2183
2,1,2,43,2184
2,0,2,46,2185
2,0,2,47,2186
2,0,2,36,2187
2,0,2,35,2188
2,0,1,30,2189
2,0,1,31,2190
2,0,0,15,2191
2,0,0,14,2192
2,1,0,32,2193
2,1,0,31,2194
2,1,1,33,2195
2,1,1,32,2196
2,1,1,37,2197
2,1,1,36,2198
2,1,2,49,2199
2,1,2,48,2200
2,1,3,50,2201
2,0,3,49,2202
2,0,3,50,2203
2,0,2,48,2204
2,0,2,49,2205
2,0,1,36,2206
2,0,1,37,2207
2,0,1,32,2208
2,0,1,33,2209
2,0,0,31,2210
2,0,0,32,2211
2,1,0,34,2212
2,1,0,33,2213
2,1,1,35,2214
2,1,1,34,2215
2,1,1,39,2216
2,1,1,38,2217
2,1,2,51,2218
2,1,2,50,2219
2,1,3,52,2220
2,1,3,51,2221
2,1,3,49,2222
2,0,3,51,2223
2,0,3,52,2224
2,0,2,50,2225
2,0,2,51,2226
2,0,1,38,2227
2,0,1,39,2228
2,0,1,34,2229
2,0,1,35,2230
2,0,0,33,2231
2,0,0,34,2232
2,1,0,36,2233
2,1,0,35,2234
2,1,0,24,2235
2,1,0,23,2236
2,1,1,41,2237
2,1,1,40,2238
2,1,2,53,2239
2,1,2,52,2240
2,1,3,54,2241
2,1,3,53,2242
2,1,2,66,2243
2,0,1,66,2244
2,0,2,66,2245
2,0,3,53,2246
2,0,3,54,2247
2,0,2,52,2248
2,0,2,53,2249
2,0,1,40,2250
2,0,1,41,2251
2,0,0,23,2252
2,0,0,24,2253
2,0,0,35,2254
2,0,0,36,2255
2,1,0,38,2256
2,1,0,37,2257
2,1,0,26,2258
2,1,0,25,2259
2,1,1,43,2260
2,1,1,42,2261
2,1,2,55,2262
2,1,2,54,2263
2,1,3,57,2264
2,1,3,55,2265
2,1,0,3,2266
2,1,3,66,2267
2,1,1,66,2268
2,0,3,66,2269
2,0,0,3,2270
2,0,3,55,2271
2,0,3,57,2272
2,0,2,54,2273
2,0,2,55,2274
2,0,1,42,2275
2,0,1,43,2276
2,0,0,25,2277
2,0,0,26,2278
2,0,0,37,2279
2,0,0,38,2280
2,1,0,46,2281
2,1,0,47,2282
2,1,0,28,2283
2,1,0,27,2284
2,1,1,51,2285
2,1,1,52,2286
2,1,2,58,2287
2,1,2,57,2288
2,1,3,59,2289
2,1,3,58,2290
2,1,3,3,2291
2,1,3,2,2292
2,1,3,7,2293
2,0,3,6,2294
2,0,3,7,2295
2,0,3,2,2296
2,0,3,3,2297
2,0,3,58,2298
2,0,3,59,2299
2,0,2,57,2300
2,0,2,58,2301
2,0,1,52,2302
2,0,1,51,2303
2,0,0,27,2304
2,0,0,28,2305
2,0,0,47,2306
2,0,0,46,2307
2,1,0,43,2308
2,1,0,44,2309
2,1,0,30,2310
2,1,0,29,2311
2,1,1,49,2312
2,1,1,50,2313
2,1,2,60,2314
2,1,2,59,2315
2,1,3,61,2316
2,1,3,60,2317
2,1,3,5,2318
2,1,3,4,2319
2,1,3,9,2320
2,1,3,8,2321
2,1,3,6,2322
2,0,3,8,2323
2,0,3,9,2324
2,0,3,4,2325
2,0,3,5,2326
2,0,3,60,2327
2,0,3,61,2328
2,0,2,59,2329
2,0,2,60,2330
2,0,1,50,2331
2,0,1,49,2332
2,0,0,29,2333
2,0,0,30,2334
2,0,0,44,2335
2,0,0,43,2336
2,1,0,41,2337
2,1,0,42,2338
2,1,0,57,2339
2,1,0,55,2340
2,1,1,47,2341
2,1,1,48,2342
2,1,2,62,2343
2,1,2,61,2344
2,1,3,63,2345
2,1,3,62,2346
2,1,2,5,2347
2,1,2,4,2348
2,1,3,12,2349
2,1,3,10,2350
2,1,3,16,2351
2,0,3,15,2352
2,0,3,16,2353
2,0,3,10,2354
2,0,3,12,2355
2,0,2,4,2356
2,0,2,5,2357
2,0,3,62,2358
2,0,3,63,2359
2,0,2,61,2360
2,0,2,62,2361
2,0,1,48,2362
2,0,1,47,2363
2,0,0,55,2364
2,0,0,57,2365
2,0,0,42,2366
2,0,0,41,2367
2,1,0,39,2368
2,1,0,40,2369
2,1,0,59,2370
2,1,0,58,2371
2,1,1,44,2372
2,1,1,46,2373
2,1,2,64,2374
2,1,2,63,2375
2,1,3,65,2376
2,1,3,64,2377
2,1,2,7,2378
2,1,2,6,2379
2,1,3,14,2380
2,1,3,13,2381
2,1,3,18,2382
2,1,3,17,2383
2,1,3,15,2384
2,0,3,17,2385
2,0,3,18,2386
2,0,3,13,2387
2,0,3,14,2388
2,0,2,6,2389
2,0,2,7,2390
2,0,3,64,2391
2,0,3,65,2392
2,0,2,63,2393
2,0,2,64,2394
2,0,1,46,2395
2,0,1,44,2396
2,0,0,58,2397
2,0,0,59,2398
2,0,0,40,2399
2,0,0,39,2400
2,1,0,53,2401
2,1,0,54,2402
2,1,0,61,2403
2,1,0,60,2404
2,1,1,54,2405
2,1,1,53,2406
2,1,1,2,2407
2,1,2,65,2408
2,1,2,3,2409
2,1,2,2,2410
2,1,2,9,2411
2,1,2,8,2412
2,1,2,16,2413
2,1,2,15,2414
2,1,3,20,2415
2,1,3,19,2416
2,1,3,25,2417
2,0,3,24,2418
2,0,3,25,2419
2,0,3,19,2420
2,0,3,20,2421
2,0,2,15,2422
2,0,2,16,2423
2,0,2,8,2424
2,0,2,9,2425
2,0,2,2,2426
2,0,2,3,2427
2,0,2,65,2428
2,0,1,2,2429
2,0,1,53,2430
2,0,1,54,2431
2,0,0,60,2432
2,0,0,61,2433
2,0,0,54,2434
2,0,0,53,2435
2,1,0,51,2436
2,1,0,52,2437
2,1,0,63,2438
2,1,0,62,2439
2,1,1,57,2440
2,1,1,55,2441
2,1,1,4,2442
2,1,1,3,2443
2,1,1,12,2444
2,1,1,10,2445
2,1,2,12,2446
2,1,2,10,2447
2,1,2,18,2448
2,1,2,17,2449
2,1,3,23,2450
2,1,3,21,2451
2,1,3,27,2452
2,1,3,26,2453
2,1,3,24,2454
2,0,3,26,2455
2,0,3,27,2456
2,0,3,21,2457
2,0,3,23,2458
2,0,2,17,2459
2,0,2,18,2460
2,0,2,10,2461
2,0,2,12,2462
2,0,1,10,2463
2,0,1,12,2464
2,0,1,3,2465
2,0,1,4,2466
2,0,1,55,2467
2,0,1,57,2468
2,0,0,62,2469
2,0,0,63,2470
2,0,0,52,2471
2,0,0,51,2472
2,1,0,49,2473
2,1,0,50,2474
2,1,0,65,2475
2,1,0,64,2476
2,1,1,59,2477
2,1,1,58,2478
2,1,1,6,2479
2,1,1,5,2480
2,1,1,14,2481
2,1,1,13,2482
2,1,2,14,2483
2,1,2,13,2484
2,1,2,20,2485
2,1,2,19,2486
2,1,2,28,2487
2,1,2,27,2488
2,1,3,29,2489
2,1,3,28,2490
2,1,3,37,2491
2,0,3,36,2492
2,0,3,37,2493
2,0,3,28,2494
2,0,3,29,2495
2,0,2,27,2496
2,0,2,28,2497
2,0,2,19,2498
2,0,2,20,2499
2,0,2,13,2500
2,0,2,14,2501
2,0,1,13,2502
2,0,1,14,2503
2,0,1,5,2504
2,0,1,6,2505
2,0,1,58,2506
2,0,1,59,2507
2,0,0,64,2508
2,0,0,65,2509
2,0,0,50,2510
2,0,0,49,2511
2,1,0,48,2513
2,1,0,4,2514
2,1,0,66,2515
2,1,1,61,2516
2,1,1,60,2517
2,1,1,8,2518
2,1,1,7,2519
2,1,1,63,2520
2,1,1,62,2521
2,1,1,16,2522
2,1,1,15,2523
2,1,2,23,2524
2,1,2,21,2525
2,1,2,30,2526
2,1,2,29,2527
2,1,3,31,2528
2,1,3,30,2529
2,1,3,39,2530
2,1,3,38,2531
2,1,3,36,2532
2,0,3,38,2533
2,0,3,39,2534
2,0,3,30,2535
2,0,3,31,2536
2,0,2,29,2537
2,0,2,30,2538
2,0,2,21,2539
2,0,2,23,2540
2,0,1,15,2541
2,0,1,16,2542
2,0,1,62,2543
2,0,1,63,2544
2,0,1,7,2545
2,0,1,8,2546
2,0,1,60,2547
2,0,1,61,2548
2,0,0,66,2549
2,0,0,4,2550
2,0,0,48,2551
2,1,1,9,2560
2,1,1,65,2561
2,1,1,64,2562
2,1,1,18,2563
2,1,1,17,2564
2,1,2,25,2565
2,1,2,24,2566
2,1,2,32,2567
2,1,2,31,2568
2,1,3,33,2569
2,1,3,32,2570
2,1,3,41,2571
2,1,3,40,2572
2,1,3,46,2573
2,0,3,44,2574
2,0,3,46,2575
2,0,3,40,2576
2,0,3,41,2577
2,0,3,32,2578
2,0,3,33,2579
2,0,2,31,2580
2,0,2,32,2581
2,0,2,24,2582
2,0,2,25,2583
2,0,1,17,2584
2,0,1,18,2585
2,0,1,64,2586
2,0,1,65,2587
2,0,1,9,2588
2,1,2,26,2609
2,1,2,34,2610
2,1,2,33,2611
2,1,3,35,2612
2,1,3,34,2613
2,1,3,43,2614
2,1,3,42,2615
2,1,3,48,2616
2,1,3,47,2617
2,1,3,44,2618
2,0,3,47,2619
2,0,3,48,2620
2,0,3,42,2621
2,0,3,43,2622
2,0,3,34,2623
2,0,3,35,2624
2,0,2,33,2625
2,0,2,34,2626
2,0,2,26,2627
2,3,0,12,2641
2,2,0,13,2642
2,2,0,12,2643
2,3,0,9,2644
2,3,0,10,2645
2,3,0,13,2646
2,2,0,10,2647
2,2,0,9,2648
2,3,0,7,2649
2,3,0,8,2650
2,3,1,20,2651
2,2,1,19,2652
2,2,1,20,2653
2,2,0,8,2654
2,2,0,7,2655
2,3,0,5,2656
2,3,0,6,2657
2,3,1,23,2658
2,3,1,21,2659
2,3,1,19,2660
2,2,1,21,2661
2,2,1,23,2662
2,2,0,6,2663
2,2,0,5,2664
2,3,0,20,2665
2,3,0,21,2666
2,3,1,25,2667
2,3,1,24,2668
2,3,2,41,2669
2,2,2,42,2670
2,2,2,41,2671
2,2,1,24,2672
2,2,1,25,2673
2,2,0,21,2674
2,2,0,20,2675
2,3,0,18,2676
2,3,0,19,2677
2,3,1,27,2678
2,3,1,26,2679
2,3,2,39,2680
2,3,2,40,2681
2,3,2,42,2682
2,2,2,40,2683
2,2,2,39,2684
2,2,1,26,2685
2,2,1,27,2686
2,2,0,19,2687
2,2,0,18,2688
2,3,0,16,2689
2,3,0,17,2690
2,3,1,29,2691
2,3,1,28,2692
2,3,2,37,2693
2,3,2,38,2694
2,3,2,44,2695
2,2,2,43,2696
2,2,2,44,2697
2,2,2,38,2698
2,2,2,37,2699
2,2,1,28,2700
2,2,1,29,2701
2,2,0,17,2702
2,2,0,16,2703
2,3,0,14,2704
2,3,0,15,2705
2,3,1,31,2706
2,3,1,30,2707
2,3,2,35,2708
2,3,2,36,2709
2,3,2,47,2710
2,3,2,46,2711
2,3,2,43,2712
2,2,2,46,2713
2,2,2,47,2714
2,2,2,36,2715
2,2,2,35,2716
2,2,1,30,2717
2,2,1,31,2718
2,2,0,15,2719
2,2,0,14,2720
2,3,0,32,2721
2,3,0,31,2722
2,3,1,33,2723
2,3,1,32,2724
2,3,1,37,2725
2,3,1,36,2726
2,3,2,49,2727
2,3,2,48,2728
2,3,3,50,2729
2,2,3,49,2730
2,2,3,50,2731
2,2,2,48,2732
2,2,2,49,2733
2,2,1,36,2734
2,2,1,37,2735
2,2,1,32,2736
2,2,1,33,2737
2,2,0,31,2738
2,2,0,32,2739
2,3,0,34,2740
2,3,0,33,2741
2,3,1,35,2742
2,3,1,34,2743
2,3,1,39,2744
2,3,1,38,2745
2,3,2,51,2746
2,3,2,50,2747
2,3,3,52,2748
2,3,3,51,2749
2,3,3,49,2750
2,2,3,51,2751
2,2,3,52,2752
2,2,2,50,2753
2,2,2,51,2754
2,2,1,38,2755
2,2,1,39,2756
2,2,1,34,2757
2,2,1,35,2758
2,2,0,33,2759
2,2,0,34,2760
2,3,0,36,2761
2,3,0,35,2762
2,3,0,24,2763
2,3,0,23,2764
2,3,1,41,2765
2,3,1,40,2766
2,3,2,53,2767
2,3,2,52,2768
2,3,3,54,2769
2,3,3,53,2770
2,3,2,66,2771
2,2,1,66,2772
2,2,2,66,2773
2,2,3,53,2774
2,2,3,54,2775
2,2,2,52,2776
2,2,2,53,2777
2,2,1,40,2778
2,2,1,41,2779
2,2,0,23,2780
2,2,0,24,2781
2,2,0,35,2782
2,2,0,36,2783
2,3,0,38,2784
2,3,0,37,2785
2,3,0,26,2786
2,3,0,25,2787
2,3,1,43,2788
2,3,1,42,2789
2,3,2,55,2790
2,3,2,54,2791
2,3,3,57,2792
2,3,3,55,2793
2,3,0,3,2794
2,3,3,66,2795
2,3,1,66,2796
2,2,3,66,2797
2,2,0,3,2798
2,2,3,55,2799
2,2,3,57,2800
2,2,2,54,2801
2,2,2,55,2802
2,2,1,42,2803
2,2,1,43,2804
2,2,0,25,2805
2,2,0,26,2806
2,2,0,37,2807
2,2,0,38,2808
2,3,0,46,2809
2,3,0,47,2810
2,3,0,28,2811
2,3,0,27,2812
2,3,1,51,2813
2,3,1,52,2814
2,3,2,58,2815
2,3,2,57,2816
2,3,3,59,2817
2,3,3,58,2818
2,3,3,3,2819
2,3,3,2,2820
2,3,3,7,2821
2,2,3,6,2822
2,2,3,7,2823
2,2,3,2,2824
2,2,3,3,2825
2,2,3,58,2826
2,2,3,59,2827
2,2,2,57,2828
2,2,2,58,2829
2,2,1,52,2830
2,2,1,51,2831
2,2,0,27,2832
2,2,0,28,2833
2,2,0,47,2834
2,2,0,46,2835
2,3,0,43,2836
2,3,0,44,2837
2,3,0,30,2838
2,3,0,29,2839
2,3,1,49,2840
2,3,1,50,2841
2,3,2,60,2842
2,3,2,59,2843
2,3,3,61,2844
2,3,3,60,2845
2,3,3,5,2846
2,3,3,4,2847
2,3,3,9,2848
2,3,3,8,2849
2,3,3,6,2850
2,2,3,8,2851
2,2,3,9,2852
2,2,3,4,2853
2,2,3,5,2854
2,2,3,60,2855
2,2,3,61,2856
2,2,2,59,2857
2,2,2,60,2858
2,2,1,50,2859
2,2,1,49,2860
2,2,0,29,2861
2,2,0,30,2862
2,2,0,44,2863
2,2,0,43,2864
2,3,0,41,2865
2,3,0,42,2866
2,3,0,57,2867
2,3,0,55,2868
2,3,1,47,2869
2,3,1,48,2870
2,3,2,62,2871
2,3,2,61,2872
2,3,3,63,2873
2,3,3,62,2874
2,3,2,5,2875
2,3,2,4,2876
2,3,3,12,2877
2,3,3,10,2878
2,3,3,16,2879
2,2,3,15,2880
2,2,3,16,2881
2,2,3,10,2882
2,2,3,12,2883
2,2,2,4,2884
2,2,2,5,2885
2,2,3,62,2886
2,2,3,63,2887
2,2,2,61,2888
2,2,2,62,2889
2,2,1,48,2890
2,2,1,47,2891
2,2,0,55,2892
2,2,0,57,2893
2,2,0,42,2894
2,2,0,41,2895
2,3,0,39,2896
2,3,0,40,2897
2,3,0,59,2898
2,3,0,58,2899
2,3,1,44,2900
2,3,1,46,2901
2,3,2,64,2902
2,3,2,63,2903
2,3,3,65,2904
2,3,3,64,2905
2,3,2,7,2906
2,3,2,6,2907
2,3,3,14,2908
2,3,3,13,2909
2,3,3,18,2910
2,3,3,17,2911
2,3,3,15,2912
2,2,3,17,2913
2,2,3,18,2914
2,2,3,13,2915
2,2,3,14,2916
2,2,2,6,2917
2,2,2,7,2918
2,2,3,64,2919
2,2,3,65,2920
2,2,2,63,2921
2,2,2,64,2922
2,2,1,46,2923
2,2,1,44,2924
2,2,0,58,2925
2,2,0,59,2926
2,2,0,40,2927
2,2,0,39,2928
2,3,0,53,2929
2,3,0,54,2930
2,3,0,61,2931
2,3,0,60,2932
2,3,1,54,2933
2,3,1,53,2934
2,3,1,2,2935
2,3,2,65,2936
2,3,2,3,2937
2,3,2,2,2938
2,3,2,9,2939
2,3,2,8,2940
2,3,2,16,2941
2,3,2,15,2942
2,3,3,20,2943
2,3,3,19,2944
2,3,3,25,2945
2,2,3,24,2946
2,2,3,25,2947
2,2,3,19,2948
2,2,3,20,2949
2,2,2,15,2950
2,2,2,16,2951
2,2,2,8,2952
2,2,2,9,2953
2,2,2,2,2954
2,2,2,3,2955
2,2,2,65,2956
2,2,1,2,2957
2,2,1,53,2958
2,2,1,54,2959
2,2,0,60,2960
2,2,0,61,2961
2,2,0,54,2962
2,2,0,53,2963
2,3,0,51,2964
2,3,0,52,2965
2,3,0,63,2966
2,3,0,62,2967
2,3,1,57,2968
2,3,1,55,2969
2,3,1,4,2970
2,3,1,3,2971
2,3,1,12,2972
2,3,1,10,2973
2,3,2,12,2974
2,3,2,10,2975
2,3,2,18,2976
2,3,2,17,2977
2,3,3,23,2978
2,3,3,21,2979
2,3,3,27,2980
2,3,3,26,2981
2,3,3,24,2982
2,2,3,26,2983
2,2,3,27,2984
2,2,3,21,2985
2,2,3,23,2986
2,2,2,17,2987
2,2,2,18,2988
2,2,2,10,2989
2,2,2,12,2990
2,2,1,10,2991
2,2,1,12,2992
2,2,1,3,2993
2,2,1,4,2994
2,2,1,55,2995
2,2,1,57,2996
2,2,0,62,2997
2,2,0,63,2998
2,2,0,52,2999
2,2,0,51,3000
2,3,0,49,3001
2,3,0,50,3002
2,3,0,65,3003
2,3,0,64,3004
2,3,1,59,3005
2,3,1,58,3006
2,3,1,6,3007
2,3,1,5,3008
2,3,1,14,3009
2,3,1,13,3010
2,3,2,14,3011
2,3,2,13,3012
2,3,2,20,3013
2,3,2,19,3014
2,3,2,28,3015
2,3,2,27,3016
2,3,3,29,3017
2,3,3,28,3018
2,3,3,37,3019
2,2,3,36,3020
2,2,3,37,3021
2,2,3,28,3022
2,2,3,29,3023
2,2,2,27,3024
2,2,2,28,3025
2,2,2,19,3026
2,2,2,20,3027
2,2,2,13,3028
2,2,2,14,3029
2,2,1,13,3030
2,2,1,14,3031
2,2,1,5,3032
2,2,1,6,3033
2,2,1,58,3034
2,2,1,59,3035
2,2,0,64,3036
2,2,0,65,3037
2,2,0,50,3038
2,2,0,49,3039
2,3,0,48,3041
2,3,0,4,3042
2,3,0,66,3043
2,3,1,61,3044
2,3,1,60,3045
2,3,1,8,3046
2,3,1,7,3047
2,3,1,63,3048
2,3,1,62,3049
2,3,1,16,3050
2,3,1,15,3051
2,3,2,23,3052
2,3,2,21,3053
2,3,2,30,3054
2,3,2,29,3055
2,3,3,31,3056
2,3,3,30,3057
2,3,3,39,3058
2,3,3,38,3059
2,3,3,36,3060
2,2,3,38,3061
2,2,3,39,3062
2,2,3,30,3063
2,2,3,31,3064
2,2,2,29,3065
2,2,2,30,3066
2,2,2,21,3067
2,2,2,23,3068
2,2,1,15,3069
2,2,1,16,3070
2,2,1,62,3071
2,2,1,63,3072
2,2,1,7,3073
2,2,1,8,3074
2,2,1,60,3075
2,2,1,61,3076
2,2,0,66,3077
2,2,0,4,3078
2,2,0,48,3079
2,3,1,9,3088
2,3,1,65,3089
2,3,1,64,3090
2,3,1,18,3091
2,3,1,17,3092
2,3,2,25,3093
2,3,2,24,3094
2,3,2,32,3095
2,3,2,31,3096
2,3,3,33,3097
2,3,3,32,3098
2,3,3,41,3099
2,3,3,40,3100
2,3,3,46,3101
2,2,3,44,3102
2,2,3,46,3103
2,2,3,40,3104
2,2,3,41,3105
2,2,3,32,3106
2,2,3,33,3107
2,2,2,31,3108
2,2,2,32,3109
2,2,2,24,3110
2,2,2,25,3111
2,2,1,17,3112
2,2,1,18,3113
2,2,1,64,3114
2,2,1,65,3115
2,2,1,9,3116
2,3,2,26,3137
2,3,2,34,3138
2,3,2,33,3139
2,3,3,35,3140
2,3,3,34,3141
2,3,3,43,3142
2,3,3,42,3143
2,3,3,48,3144
2,3,3,47,3145
2,3,3,44,3146
2,2,3,47,3147
2,2,3,48,3148
2,2,3,42,3149
2,2,3,43,3150
2,2,3,34,3151
2,2,3,35,3152
2,2,2,33,3153
2,2,2,34,3154
2,2,2,26,3155
